User-agent: *
Disallow: /flash/
Disallow: /ws/
Disallow: /_templates/
Disallow: /_es/_es/tools/
Disallow: /_es/_es/home/focus.aspx
Disallow: /_es/_es/sitemap/sitemap.xml
Disallow: /_es/_es/QA/
Disallow: /_es/_es/webbox/
Disallow: /_es/_es/xml/
Disallow: /_es/_es/errors/
Disallow: /_es/_es/products/product-sheet.aspx
Disallow: /hombres/registro.aspx
Disallow: /_es/_es/club-vip/
Disallow: /_es/_es/minisites/
Disallow: /_es/_es/beauty-filter/
Disallow: /_es/_es/brands/
Disallow: /_es/_es/products/
Disallow: /_es/_es/search/
Disallow: /_es/_es/caps/
Disallow: /_es/_es/category/
Disallow: /*.xml$
Disallow: /*.swf$
Disallow: /_es/_es/Alsy/test/lista.aspx


Sitemap: http://www.loreal-paris.es/sitemap.xml
Sitemap: http://www.loreal-paris.es/sitemap-img.xml
Sitemap: http://www.loreal-paris.es/sitemap-img-2.xml
Sitemap: http://www.loreal-paris.es/sitemap-mobile.xml
