User-agent: *
Disallow: /hautes-performances/pass-evenements-avantages/Mondial-de-l-Automobile-acces-prive
Disallow: /hautes-performances/pass-evenements-avantages/Mondial-de-l-Automobile-acces-prive#slide=0
Disallow: /hautes-performances/pass-evenements-avantages/Invitation-au-Mondial-de-l-Automobile
Disallow: /hautes-performances/pass-evenements-avantages/Invitation-au-Mondial-de-l-Automobile#slide=0

Disallow: */tyreShare*
Disallow: */full$
Disallow: *?pageNumber=*
Disallow: */tyreSearch/*
Disallow: /missing.action*
Disallow: *jsessionid=*
Disallow: /assets/js/plin.js

Disallow: /pneumatici/michelin-alpin-5/reviews/it_IT/2?dimensionId=alpin-5-21710-528333-223816&year=2008&engine=1.5%20dci%20110&range=megane&model=megane%20iii%20sport%20tour&brand=RENAULT&selectorMode=byCar&fromTyreSelector=true$
Disallow: /pneumatici/michelin-latitude-cross/reviews/it_IT/2?radial=16&load=104&dimensionId=latitude-cross-00747-534716-166750&zp=false&width=235&selectorMode=bySize&fromTyreSelector=true&speed=h&ratio=60$
Disallow: /pneumatici/michelin-alpin-5/reviews/it_IT/3?dimensionId=alpin-5-21710-528333-223816&year=2008&engine=1.5%20dci%20110&range=megane&model=megane%20iii%20sport%20tour&brand=RENAULT&selectorMode=byCar&fromTyreSelector=true$
Disallow: /pneumatici/michelin-latitude-alpin-la2http:$
Disallow: /pneumatici/michelin-pilot-sport-4/reviews/it_IT/4$
Disallow: /pneumatici/michelin-pilot-super-sport/reviews/it_IT/8?radial=19&load=109&dimensionId=pilot-super-sport-03851-712468-247926&width=345&selectorMode=bySize&fromTyreSelector=true&speed=zr(y)&ratio=30$
Disallow: /pneumatici/michelin-latitude-cross/reviews/it_IT/10?radial=17&load=115&dimensionId=latitude-cross-00747-858761-30726&width=275&selectorMode=bySize&speed=t&fromTyreSelector=true&ratio=65$
Disallow: /pneumatici/michelin-pilot-sport-cup-2/reviews/it_IT/3$
Disallow: /pneumatici/michelin-alpin-5/reviews/it_IT/5?dimensionId=alpin-5-21710-528333-223816&year=2008&engine=1.5%20dci%20110&range=megane&model=megane%20iii%20sport%20tour&brand=RENAULT&selectorMode=byCar&fromTyreSelector=true$
Disallow: /pneumatici/michelin-primacy-hp/reviews/it_IT/6?year=2008&engine=2.0%20tdi%20140&range=a3&model=a3&brand=audi&selectorMode=byCar&fromTyreSelector=true$
Disallow: /pneumatici/michelin-alpin-a4/reviews/it_IT/5?radial=16&load=87&width=205&selectorMode=bySize&speed=h&fromTyreSelector=true&ratio=50$
Disallow: /pneumatici/michelin-alpin-5/reviews/it_IT/4?dimensionId=alpin-5-21710-528333-223816&year=2008&engine=1.5%20dci%20110&range=megane&model=megane%20iii%20sport%20tour&brand=RENAULT&selectorMode=byCar&fromTyreSelector=true$
Disallow: /pneumatici/michelin-primacy-hp/reviews/it_IT/4?year=2008&engine=2.0%20tdi%20140&range=a3&model=a3&brand=audi&selectorMode=byCar&fromTyreSelector=true$
Disallow: /pneumatici/michelin-pilot-sport-4/reviews/it_IT/8$
Disallow: /pneumatici/michelin-latitude-cross/reviews/it_IT/5?radial=16&load=104&dimensionId=latitude-cross-00747-534716-166750&zp=false&width=235&selectorMode=bySize&fromTyreSelector=true&speed=h&ratio=60$
Disallow: /neumaticos/neumaticos-turismos/verano$
Disallow: /pneumatici/motorsports$
Disallow: /pneumatici/michelin-pilot-sport-3/reviews/it_IT/2?year=2008&engine=2.0%20tdi%20140&range=a3&model=a3&brand=audi&selectorMode=byCar&fromTyreSelector=true$
Disallow: /pneumatici/michelin-latitude-cross/reviews/it_IT/10?radial=17&load=115&width=275&selectorMode=bySize&speed=t&fromTyreSelector=true&ratio=65$
Disallow: /pneumatici/michelin-pilot-sport-3/reviews/it_IT/3?year=2008&engine=2.0%20tdi%20140&range=a3&model=a3&brand=audi&selectorMode=byCar&fromTyreSelector=true$
Disallow: /pneumatici/michelin-primacy-hp/reviews/it_IT/5?year=2008&engine=2.0%20tdi%20140&range=a3&model=a3&brand=audi&selectorMode=byCar&fromTyreSelector=true$
Disallow: /pneumatici/michelin-alpin-5/reviews/it_IT/8?dimensionId=alpin-5-21710-528333-223816&year=2008&engine=1.5%20dci%20110&range=megane&model=megane%20iii%20sport%20tour&brand=RENAULT&selectorMode=byCar&fromTyreSelector=true$
Disallow: /pneumatici/michelin-primacy-hp/reviews/it_IT/3?year=2008&engine=2.0%20tdi%20140&range=a3&model=a3&brand=audi&selectorMode=byCar&fromTyreSelector=true$
Disallow: /pneumatici/michelin-pilot-super-sport/reviews/it_IT/2?radial=20&load=90&dimensionId=pilot-super-sport-03851-227594-76451&width=245&selectorMode=bySize&speed=zr(y)&fromTyreSelector=true&ratio=30$
Disallow: /pneumatici/scopri-e-condividi/guida-alla-manutenzione/assetto$
Disallow: /newsAndPressArticleDetails$
Disallow: /pneumatici/michelin-pilot-super-sport/reviews/it_IT/2?radial=19&load=109&dimensionId=pilot-super-sport-03851-712468-247926&width=345&selectorMode=bySize&fromTyreSelector=true&speed=zr(y)&ratio=30$
Disallow: /pneumatici/michelin-primacy-hp/reviews/it_IT/8?radial=18&load=103&dimensionId=primacy-hp-00932-024070-36038&width=275&selectorMode=bySize&speed=y&fromTyreSelector=true&ratio=45$
Disallow: /pneumatici/michelin-pilot-super-sport/reviews/it_IT/2?radial=18&load=89&width=215&selectorMode=bySize&speed=zr(y)&fromTyreSelector=true&ratio=40$
Disallow: /pneumatici/michelin-pilot-sport-a-s-plus/reviews/it_IT/2$
Disallow: /pneumatici/michelin-pilot-sport-3/reviews/it_IT/4?year=2008&engine=2.0%20tdi%20140&range=a3&model=a3&brand=audi&selectorMode=byCar&fromTyreSelector=true$
Disallow: /pneumatici/michelin-alpin-5/reviews/it_IT/9?dimensionId=alpin-5-21710-528333-223816&year=2008&engine=1.5%20dci%20110&range=megane&model=megane%20iii%20sport%20tour&brand=RENAULT&selectorMode=byCar&fromTyreSelector=true$
Disallow: /pneumatici/michelin-alpin-5/reviews/it_IT/6?dimensionId=alpin-5-21710-528333-223816&year=2008&engine=1.5%20dci%20110&range=megane&model=megane%20iii%20sport%20tour&brand=RENAULT&selectorMode=byCar&fromTyreSelector=true$
Disallow: /pneumatici/michelin-alpin-5/reviews/it_IT/7?dimensionId=alpin-5-21710-528333-223816&year=2008&engine=1.5%20dci%20110&range=megane&model=megane%20iii%20sport%20tour&brand=RENAULT&selectorMode=byCar&fromTyreSelector=true$
Disallow: /pneumatici/michelin-latitude-cross?fromTyreSelector=true&width=235&ratio=55&radial=18$
Disallow: /pneumatici/michelin-alpin-a4/reviews/it_IT/9?radial=16&load=87&width=205&selectorMode=bySize&speed=h&fromTyreSelector=true&ratio=50$
Disallow: /juniorbike$
Disallow: /pneumatici/michelin-energy-saver-plus/reviews/it_IT/7$
Disallow: /pneumatici/michelin-energy-saver-plus/reviews/it_IT/5$
Disallow: /pneumatici/michelin-primacy-hp/reviews/it_IT/8?year=2008&engine=2.0%20tdi%20140&range=a3&model=a3&brand=audi&selectorMode=byCar&fromTyreSelector=true$
Disallow: /pneumatici/michelin-energy-saver-plus/reviews/it_IT/3$
Disallow: /pneumatici/michelin-energy-saver-plus/reviews/it_IT/4$
Disallow: /pneumatici/michelin-energy-saver?fromtyreselector=true&width=185&selectormode=bysize&ratio=65&radial=15&speed=v$
Disallow: /pneumatici/michelin-energy-saver-plus/reviews/it_IT/2$
Disallow: /seoLandingPage/error$
Disallow: /pneumatici/modello/hyundai/h_1-van$
Disallow: /pneumatici/scopri-e-condi-$
Disallow: /it/ita/local/auto$
Disallow: /pneumatici/michelin-pilot-super-sport/reviews/it_IT/5?radial=18&load=89&width=215&selectorMode=bySize&speed=zr(y)&fromTyreSelector=true&ratio=40$
Disallow: /pneumatici/michelin-pilot-sport-3/reviews/it_IT/5?year=2008&engine=2.0%20tdi%20140&range=a3&model=a3&brand=audi&selectorMode=byCar&fromTyreSelector=true$
Disallow: /pneumatici/michelin-pilot-sport-cup?fromTyreSelector=true&fromTyreSegment=1$
Disallow: /pneumatici/scopri-e?$
Disallow: /pneumatici/michelin-pilot-sport-cup?fromTyreSegment=1&fromTyreSelector=true$
Disallow: /pneumatici/michelin-energy-saver/reviews/it_IT/2$
Disallow: /pneumatici/michelin-pilot-super-sport/reviews/it_IT/6?radial=18&load=89&width=215&selectorMode=bySize&speed=zr(y)&fromTyreSelector=true&ratio=40$
Disallow: /pneumatici/michelin-alpin-5/reviews/it_IT/4$
Disallow: /pneumatici/michelin-pilot-super-sport/reviews/it_IT/9?radial=19&load=109&dimensionId=pilot-super-sport-03851-712468-247926&width=345&selectorMode=bySize&fromTyreSelector=true&speed=zr(y)&ratio=30$
Disallow: /pneumatici/michelin-pilot-sport-cup?$
Disallow: /pneumatici/michelin-primacy-hp/reviews/it_IT/7?radial=17&load=91&dimensionId=primacy-hp-00932-048857-35255&zp=false&width=225&selectorMode=bySize&speed=y&fromTyreSelector=true&ratio=45$
Disallow: /pneumatici/michelin-alpin-a4/reviews/it_IT/3?radial=15&load=84&width=175&selectorMode=bySize&speed=t&fromTyreSelector=true&ratio=65$
Disallow: /pneumatici/michelin-pilot-super-sport/reviews/it_IT/7?radial=18&load=89&width=215&selectorMode=bySize&speed=zr(y)&fromTyreSelector=true&ratio=40$
Disallow: /pneumatici/michelin-crossclimate/reviews/it_IT/8$
Disallow: /pneumatici/michelin-crossclimate/reviews/it_IT/7$
Disallow: /pneumatici/michelin-crossclimate/reviews/it_IT/5$
Disallow: /pneumatici/michelin-crossclimate/reviews/it_IT/6$
Disallow: /pneumatici/michelin-crossclimate/reviews/it_IT/9$
Disallow: /pneumatici/michelin-latitude-tour-hp/reviews/it_IT/7$
Disallow: /pneumatici/michelin-crossclimate/reviews/it_IT/4$
Disallow: /pneumatici/michelin-latitude-tour-hp/reviews/it_IT/8$
Disallow: /pneumatici/michelin-crossclimate/reviews/it_IT/2$
