User-agent: *
Disallow: /sitecore/
Disallow: /sitecore modules/
Disallow: /sitecore_files/
Disallow: /temp/
Disallow: /upload/
Disallow: *loginpage
Disallow: *createprofilepage
Disallow: *resetpasswordpage
Disallow: *search-page
Disallow: *Layouts
Disallow: *writereview
Disallow: *review-guidelines
Disallow: *terms-and-conditions
Noindex: *loginpage
Noindex: *createprofilepage
Noindex: *resetpasswordpage
Noindex: *search-page
Noindex: *Layouts
Noindex: *writereview
Noindex: *review-guidelines
Noindex: *terms-and-conditions
Disallow: /en-gb/*
Noindex: /en-gb/*
Sitemap: https://www.olay.com/en-us/sitemap.xml
