User-agent: *
Disallow: https://www.dgmkg.de/c/
Disallow: https://www.dgmkg.de/protected/
Disallow: /patienteninformationen/arztsuche/mkg-chirurgen-suche/
Disallow: /patienteninformationen/arztsuche/kliniken/
Disallow: /junges-forum/häufige-fragen-zur-ausbildung/uni-ausbildungsinfos/
Disallow: /junges-forum/internationale-angelegenheiten/
Disallow: /dgmkg-intern/intern-lv-by-teilnehmer-30-06-2017/
Disallow: /dgmkg-intern/mitgliederbereich/
Disallow: /dgmkg-intern/mitgliederbereich/verbandsinterne-neuigkeiten/
Disallow: /dgmkg-intern/mitgliederbereich/behandlung-von-flüchtlingen/
Disallow: /dgmkg-intern/mitgliederbereich/jobbörse-stellenangebote-praxisabgaben/
Disallow: /dgmkg-intern/mitgliederbereich/praxisabgaben/
Disallow: /dgmkg-intern/mitgliederbereich/stellengesuche/
Disallow: /dgmkg-intern/mitgliederbereich/angebote-praxisvertretung/
Disallow: /dgmkg-intern/mitgliederbereich/newsletter-des-justitiars/
Disallow: /dgmkg-intern/mitgliederbereich/rechtsinfos-des-justitiars/
Disallow: /dgmkg-intern/mitgliederbereich/musterverträge/
Disallow: /dgmkg-intern/mitgliederbereich/berichte-referate/
Disallow: /dgmkg-intern/mitgliederbereich/2016/
Disallow: /dgmkg-intern/mitgliederbereich/referat-gebührenordnung/
Disallow: /dgmkg-intern/mitgliederbereich/referat-curriculum-implantologie/
Disallow: /dgmkg-intern/mitgliederbereich/referat-curriculum-parodontologie/
Disallow: /dgmkg-intern/mitgliederbereich/referat-qualitätsmanagement-und-hygiene/
Disallow: /dgmkg-intern/mitgliederbereich/forum-qualitätsmanagement-und-hygiene/
Disallow: /dgmkg-intern/mitgliederbereich/referat-röntgen/
Disallow: /dgmkg-intern/mitgliederbereich/versicherungen/
Disallow: /dgmkg-intern/mitgliederbereich/stellungnahmen-der-dgmkg/
Disallow: /dgmkg-intern/mitgliederbereich/vorträge-veranstaltungen/
Disallow: /dgmkg-intern/mitgliederbereich/wissenschaftspreis-dgmkg/
Disallow: /dgmkg-intern/mitgliederbereich/zeitschriften-der-dgmkg/
Disallow: /dgmkg-intern/mitgliederbereich/service-allgemeine-infos/
Disallow: /dgmkg-intern/mitgliederbereich/efmz/
Disallow: /dgmkg-intern/mitgliederbereich/drg/
Disallow: /dgmkg-intern/drg-intern/
Disallow: /dgmkg-intern/drg-intern/sekundäre-fehlbelegung/
Disallow: /intern-programme/
Disallow: /shop/
Sitemap: https://www.dgmkg.de/sitemap.xml
