User-agent: *
Disallow: /tempfiles
Disallow: /tmp
Disallow: /db
Disallow: /amianto
Disallow: /aria
Disallow: /arparivista
Disallow: /cem
Disallow: /disagio
Disallow: /forum
Disallow: /parma
Disallow: /piacenza
Disallow: /pubblicazioni/acqua
Disallow: /pubblicazioni/alimenti
Disallow: /pubblicazioni/amianto
Disallow: /pubblicazioni/areamedia
Disallow: /pubblicazioni/aria
Disallow: /pubblicazioni/arparivista
Disallow: /pubblicazioni/aziende
Disallow: /pubblicazioni/bologna
Disallow: /pubblicazioni/calore
Disallow: /pubblicazioni/cancerogenesi
Disallow: /pubblicazioni/cem
Disallow: /pubblicazioni/daphne
Disallow: /pubblicazioni/disagio
Disallow: /pubblicazioni/ecolabel
Disallow: /pubblicazioni/ecosistemi
Disallow: /pubblicazioni/ecotossicologia
Disallow: /pubblicazioni/emas
Disallow: /pubblicazioni/energia
Disallow: /pubblicazioni/epam
Disallow: /pubblicazioni/ferrara
Disallow: /pubblicazioni/forlicesena
Disallow: /pubblicazioni/generale
Disallow: /pubblicazioni/idrogeologico
Disallow: /pubblicazioni/idrologico
Disallow: /pubblicazioni/ingamb
Disallow: /pubblicazioni/mare
Disallow: /pubblicazioni/modena
Disallow: /pubblicazioni/mutagenesi
Disallow: /pubblicazioni/natura
Disallow: /pubblicazioni/notizie
Disallow: /pubblicazioni/pariopportunita
Disallow: /pubblicazioni/parma
Disallow: /pubblicazioni/piacenza
Disallow: /pubblicazioni/pollini
Disallow: /pubblicazioni/radioattivita
Disallow: /pubblicazioni/ravenna
Disallow: /pubblicazioni/reggioemilia
Disallow: /pubblicazioni/reti
Disallow: /pubblicazioni/rifiuti
Disallow: /pubblicazioni/rimini
Disallow: /pubblicazioni/riviste
Disallow: /pubblicazioni/rumore
Disallow: /pubblicazioni/siccita
Disallow: /pubblicazioni/sostenibilita
Disallow: /pubblicazioni/subsidenza
Disallow: /pubblicazioni/uv
Disallow: /pubblicazioni/balneazione
Disallow: /rimini
Disallow: /siccita
Disallow: /sostanze
Disallow: /sostenibilita
Disallow: /uv
Disallow: /balneazione



