User-Agent: *
Allow: /

Disallow: /t3lib/
Disallow: /typo3/
# explicity allow Resources directory
Allow /typo3/sysext/frontend/Resources/Public/
Disallow: /typo3conf/
# explicitly allow extension directory
Allow:    /typo3conf/ext/
#Disallow: /typo3temp/
Disallow: /fileadmin/download/
Disallow: /*?id=*
Disallow: /*&type=98
Disallow: /*.inc$
Disallow: /*.php$
# allow to please googlebot
#Disallow: /*.css$
#Disallow: /*.js$

Disallow: /*.doc$
Disallow: /*.pdf$
Disallow: /*.xls$

Sitemap: https://www.kirchentag.de/sitemap.xml
Sitemap: https://www.kirchentag.de/wilma/static/public/assets/36/shop-sitemap.xml
