User-agent: *
Sitemap: https://www.forevermark.com/sitemapindex.xml

Disallow: */!&page
Disallow: */!collection
Disallow: */!designer
Disallow: */!occasion
Disallow: */!product-type
Disallow: */!setting
Disallow: */!shape
Disallow: *//en-029/
Disallow: */?&&&store
Disallow: */?_escaped_fragment_
Disallow: */?~1782~Alan Chan biography
Disallow: */?action
Disallow: */?all
Disallow: */?asset
Disallow: */?Band
Disallow: */?client
Disallow: */?cmpid
Disallow: */?Collection
Disallow: */?curpage
Disallow: */?curpage8&amp;item2
Disallow: */?dl
Disallow: */?epslanguage
Disallow: */?fo
Disallow: */?id
Disallow: */?indexid
Disallow: */?IsIframe
Disallow: */?item
Disallow: */?itok
Disallow: */?like
Disallow: */?newwindow
Disallow: */?nextPage
Disallow: */?pageId
Disallow: */?pid
Disallow: */?point
Disallow: */?query
Disallow: */?s_ma
Disallow: */?Setting
Disallow: */?Shape
Disallow: */?site
Disallow: */?skip
Disallow: */?store
Disallow: */?Style
Disallow: */?utm_source
Disallow: */?zoom
Disallow: */i.youku.com/
Disallow: */ImageVault/
Disallow: */link/
Disallow: */recycle-bin/
Disallow: */search/
Disallow: */sites/
Disallow: */system-pages/
Disallow: */Util/
Disallow: */wishlist/
Disallow: */?Country=*
