User-agent: *
Disallow: /projects/cifs/repository
Disallow: /projects/cifs/issues
Disallow: /projects/cifs/activity
Disallow: /projects/illumos-userland/repository
Disallow: /projects/illumos-userland/issues
Disallow: /projects/illumos-userland/activity
Disallow: /projects/ike/repository
Disallow: /projects/ike/issues
Disallow: /projects/ike/activity
Disallow: /projects/traduccion/repository
Disallow: /projects/traduccion/issues
Disallow: /projects/traduccion/activity
Disallow: /projects/documentation/repository
Disallow: /projects/documentation/issues
Disallow: /projects/documentation/activity
Disallow: /projects/dilos/repository
Disallow: /projects/dilos/issues
Disallow: /projects/dilos/activity
Disallow: /projects/illumos-chinese/repository
Disallow: /projects/illumos-chinese/issues
Disallow: /projects/illumos-chinese/activity
Disallow: /projects/l10n-catalan/repository
Disallow: /projects/l10n-catalan/issues
Disallow: /projects/l10n-catalan/activity
Disallow: /projects/ilpama/repository
Disallow: /projects/ilpama/issues
Disallow: /projects/ilpama/activity
Disallow: /projects/nfslm1/repository
Disallow: /projects/nfslm1/issues
Disallow: /projects/nfslm1/activity
Disallow: /projects/zfs-crypto/repository
Disallow: /projects/zfs-crypto/issues
Disallow: /projects/zfs-crypto/activity
Disallow: /projects/illumos-gate/repository
Disallow: /projects/illumos-gate/issues
Disallow: /projects/illumos-gate/activity
Disallow: /projects/cpamtww/repository
Disallow: /projects/cpamtww/issues
Disallow: /projects/cpamtww/activity
Disallow: /projects/l10n-lv/repository
Disallow: /projects/l10n-lv/issues
Disallow: /projects/l10n-lv/activity
Disallow: /projects/l10n-doc-lv/repository
Disallow: /projects/l10n-doc-lv/issues
Disallow: /projects/l10n-doc-lv/activity
Disallow: /projects/site/repository
Disallow: /projects/site/issues
Disallow: /projects/site/activity
Disallow: /projects/oi-sfe/repository
Disallow: /projects/oi-sfe/issues
Disallow: /projects/oi-sfe/activity
Disallow: /projects/anonhgsh/repository
Disallow: /projects/anonhgsh/issues
Disallow: /projects/anonhgsh/activity
Disallow: /projects/l10n-swedish/repository
Disallow: /projects/l10n-swedish/issues
Disallow: /projects/l10n-swedish/activity
Disallow: /projects/mpt/repository
Disallow: /projects/mpt/issues
Disallow: /projects/mpt/activity
Disallow: /projects/ihac/repository
Disallow: /projects/ihac/issues
Disallow: /projects/ihac/activity
Disallow: /projects/stormos/repository
Disallow: /projects/stormos/issues
Disallow: /projects/stormos/activity
Disallow: /projects/nfs-41/repository
Disallow: /projects/nfs-41/issues
Disallow: /projects/nfs-41/activity
Disallow: /projects/skeleton/repository
Disallow: /projects/skeleton/issues
Disallow: /projects/skeleton/activity
Disallow: /projects/leosum/repository
Disallow: /projects/leosum/issues
Disallow: /projects/leosum/activity
Disallow: /projects/svr4/repository
Disallow: /projects/svr4/issues
Disallow: /projects/svr4/activity
Disallow: /projects/docgen/repository
Disallow: /projects/docgen/issues
Disallow: /projects/docgen/activity
Disallow: /projects/worsoe/repository
Disallow: /projects/worsoe/issues
Disallow: /projects/worsoe/activity
Disallow: /projects/openindiana/repository
Disallow: /projects/openindiana/issues
Disallow: /projects/openindiana/activity
Disallow: /projects/gfx-drm/repository
Disallow: /projects/gfx-drm/issues
Disallow: /projects/gfx-drm/activity
Disallow: /issues/gantt
Disallow: /issues/calendar
Disallow: /activity
Disallow: /search
