User-agent: *
Disallow: /cache/
Disallow: /bmz_cache/
Disallow: /extras/
Disallow: /tPdeli/
Disallow: /chenjialong/
Disallow: /cgi-bin/
Disallow: /editors/
Disallow: /download/
Disallow: /docs/
Disallow: /email/
Disallow: /extras/
Disallow: /facebox/
Disallow: /media/
Disallow: /min/
Disallow: /pub/
Disallow: /faq-ezp-3.html
Disallow: /privacy-notice-ezp-11.html
Disallow: /login.html
Disallow: /privacy.html
Disallow: /conditions.html
Disallow: /gv_faq.html
Disallow: /discount_coupon.html
Disallow: /unsubscribe.html
Disallow: /shopping_cart.html
Disallow: /popup_image_additional.html
Disallow: /product_reviews_write.html
Disallow: /tell_a_friend.html
Disallow: /pages-popup_image.html?
Disallow: /popup_image_additional.html?
Disallow: /login.html
Disallow: /gv_faq.html?faq_item=*

User-agent:Baiduspider
Disallow: /

User-agent:baiduspider
Disallow: /

Sitemap: http://www.lebronsoldier10.us/sitemapindex.xml
