User-agent: *
Disallow: /nogooglebot/
Disallow: /onlygooglebot/
Disallow: /sitecore_files/
Disallow: /sitecore modules/
Disallow: /App_Browsers/
Disallow: /App_config/
Disallow: /App_Data/
Disallow: /temp/
Disallow: /upload/
Disallow: /xsl/
Sitemap: http://www.itron.com/-/media/itron/sitemaps/sitemap-na.xml
Sitemap: http://www.itron.com/-/media/itron/sitemaps/sitemap-na-images.xml
Sitemap: https://www.itron.com/-/media/itron/sitemaps/sitemap-na.xml
Sitemap: https://www.itron.com/-/media/itron/sitemaps/sitemap-na-images.xml
