User-agent: *
Disallow: /popups/

Disallow: /portal/wps/script/templates/GCMRequest.do?page=8136&entryID=7969

Disallow: https://www.santander.com.br/br/pessoa-fisica/santander/cartoes/servicos-e-informacoes/leitor-de-cartao-izettle

Disallow: https://www.santander.com.br/portal/wps/script/templates/GCMRequest.do?page=8452

Disallow: https://www.santander.com.br/portal/wps/script/templates/GCMRequest.do?page=9721&entryID=8870

Disallow: https://www.santander.com.br/portal/wps/script/templates/GCMRequest.do?page=8453

Disallow: https://www.santander.com.br/portal/wps/script/templates/GCMRequest.do?page=9720

Disallow: https://www.santander.com.br/br/pessoa-juridica/negocios-empresas/conta-corrente-e-cartoes/santander-conta-conecta/leitor-de-cartoes-da-izettle

Disallow: https://www.santander.com.br/portal/wps/script/templates/GCMRequest.do?page=9596

Disallow: https://www.santander.com.br/portal/wps/script/templates/GCMRequest.do?page=5426
