User-agent: *
Sitemap: http://methodist.org.uk/sitemap
Disallow: /App_Browsers/
Disallow: /App_Code/
Disallow: /App_Data/
Disallow: /aspnet_client/
Disallow: /bin/
Disallow: /config/
Disallow: /css/
Disallow: /h1/
Disallow: /h2/
Disallow: /h3/
Disallow: /h4/
Disallow: /h5/
Disallow: /macroScripts/
Disallow: /masterpages/
Disallow: /scripts/
Disallow: /umbraco/
Disallow: /umbraco_client/
Disallow: /usercontrols/
Disallow: /xslt/
Disallow: /dotmailer-forms-section/
Disallow: /static/internal/
# WebMatrix 1.0
