User-agent: *
Allow: /cache/cms_iscpartnerwebsite/hashed/i/d/de/i/internet-sl/Styles
Allow: /cache/cms_iscpartnerwebsite/hashed/i/d/de/i/internet-sl//Styles
Allow: /class/jquery
Allow: /class/dhtml
Disallow: /presence
Disallow: /cgi-bin/
Disallow: /tmp/
Disallow: /cache/
Disallow: /class/
Disallow: /install/
Disallow: /kernel/
Disallow: /language/
Disallow: /templates_c/
Disallow: /themes/
Disallow: /uploads/
Disallow: /modules/xfguestbook/
Disallow: /af.php
Disallow: /ids.php
Disallow: /search.php
Disallow: /fulltextsearch.php




# Site specific rules
