User-agent: *

Sitemap: https://www.stockland.com.au/sitemap.xml

Allow: /

Disallow: /layouts/
Disallow: /sitecore/
Disallow: /sitecore%20modules/
Disallow: /sitecore_files/
Disallow: /Views/
Disallow: /xsl/

Disallow: /public/
Disallow: /my%20shortlist
Disallow: /shared%20list
Disallow: /edm/
Disallow: /account/
Disallow: /shopping-centres/my-account
Disallow: /search-results
Disallow: /Errors/
Disallow: /~/media/Leasing/Retail%20Opportunities/RMPs
Disallow: /shopping-centres/external-link*
Noindex: /shopping-centres/external-link*
