# www.robotstxt.org/
# www.google.com/support/webmasters/bin/answer.py?hl=en&answer=156449
User-agent: *
Disallow:
Disallow: /aspnet_client/
Disallow: /bin/
Disallow: /config/
Disallow: /css/
Disallow: /data/
Disallow: /macroScripts/
Disallow: /scripts/
Disallow: /umbraco/
Disallow: /umbraco_client/
Disallow: /usercontrols/
Disallow: /xslt/
Disallow: /beam/
Disallow: /files/
Disallow: /redirects/
Disallow: /harming/humans
Disallow: /ignoring/human/orders
Disallow: /harm/to/self
Sitemap: http://www.tcelectronic.com/sitemaphandler.axd
