User-agent: *
Allow: /
Allow: /configurator/$
Allow: /catalog/markdown/$
Allow: /custompc/$
Allow: /custompc/user-pc/$
Allow: /*utm_source=google
Disallow: /search/
Disallow: /order/
Disallow: /*/compare/
Disallow: /service_status/
Disallow: /register/
Disallow: /login/
Disallow: /recover/
Disallow: /check-invoice/
Disallow: /catalog/markdown/*
Disallow: /configurator/*
Disallow: /custompc/
Disallow: /catalog/actions/
Disallow: /*?
Sitemap: https://www.dns-shop.ru/sitemap.xml
Host: https://www.dns-shop.ru
