#
# robots.txt
#
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
#
# This file will be ignored unless it is at the root of your host:
# Used:    http://example.com/robots.txt
# Ignored: http://example.com/site/robots.txt
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/wc/robots.html
#
# For syntax checking, see:
# http://www.sxw.org.uk/computing/robots/check.html

User-agent: *
Crawl-delay: 10
# Directories
Disallow: /includes/
Disallow: /misc/
Disallow: /modules/
Disallow: /profiles/
Disallow: /scripts/
Disallow: /themes/
# Files
Disallow: /CHANGELOG.txt
Disallow: /cron.php
Disallow: /INSTALL.mysql.txt
Disallow: /INSTALL.pgsql.txt
Disallow: /INSTALL.sqlite.txt
Disallow: /install.php
Disallow: /INSTALL.txt
Disallow: /LICENSE.txt
Disallow: /MAINTAINERS.txt
Disallow: /update.php
Disallow: /UPGRADE.txt
Disallow: /xmlrpc.php
# Paths (clean URLs)
Disallow: /admin/
Disallow: /comment/reply/
Disallow: /filter/tips/
Disallow: /node/add/
Disallow: /search/
Disallow: /user/register/
Disallow: /user/password/
Disallow: /user/login/
Disallow: /user/logout/
# Paths (no clean URLs)
Disallow: /?q=admin/
Disallow: /?q=comment/reply/
Disallow: /?q=filter/tips/
Disallow: /?q=node/add/
Disallow: /?q=search/
Disallow: /?q=user/password/
Disallow: /?q=user/register/
Disallow: /?q=user/login/
Disallow: /?q=user/logout/

# procurement-data rules
Disallow: /procurement-data/includes/
Disallow: /donnees-sur-l-approvisionnement/includes/
Disallow: /procurement-data/misc/
Disallow: /donnees-sur-l-approvisionnement/misc/
Disallow: /procurement-data/modules/
Disallow: /donnees-sur-l-approvisionnement/modules/
Disallow: /procurement-data/profiles/
Disallow: /donnees-sur-l-approvisionnement/profiles/
Disallow: /procurement-data/scripts/
Disallow: /donnees-sur-l-approvisionnement/scripts/
Disallow: /procurement-data/themes/
Disallow: /donnees-sur-l-approvisionnement/themes/
Disallow: /procurement-data/CHANGELOG.txt
Disallow: /donnees-sur-l-approvisionnement/CHANGELOG.txt
Disallow: /procurement-data/cron.php
Disallow: /donnees-sur-l-approvisionnement/cron.php
Disallow: /procurement-data/INSTALL.mysql.txt
Disallow: /donnees-sur-l-approvisionnement/INSTALL.mysql.txt
Disallow: /procurement-data/INSTALL.pgsql.txt
Disallow: /donnees-sur-l-approvisionnement/INSTALL.pgsql.txt
Disallow: /procurement-data/INSTALL.sqlite.txt
Disallow: /donnees-sur-l-approvisionnement/INSTALL.sqlite.txt
Disallow: /procurement-data/install.php
Disallow: /donnees-sur-l-approvisionnement/install.php
Disallow: /procurement-data/INSTALL.txt
Disallow: /donnees-sur-l-approvisionnement/INSTALL.txt
Disallow: /procurement-data/LICENSE.txt
Disallow: /donnees-sur-l-approvisionnement/LICENSE.txt
Disallow: /procurement-data/MAINTAINERS.txt
Disallow: /donnees-sur-l-approvisionnement/MAINTAINERS.txt
Disallow: /procurement-data/update.php
Disallow: /donnees-sur-l-approvisionnement/update.php
Disallow: /procurement-data/UPGRADE.txt
Disallow: /donnees-sur-l-approvisionnement/UPGRADE.txt
Disallow: /procurement-data/xmlrpc.php
Disallow: /donnees-sur-l-approvisionnement/xmlrpc.php
Disallow: /procurement-data/admin/
Disallow: /donnees-sur-l-approvisionnement/admin/
Disallow: /procurement-data/comment/reply/
Disallow: /donnees-sur-l-approvisionnement/comment/reply/
Disallow: /procurement-data/filter/tips/
Disallow: /donnees-sur-l-approvisionnement/filter/tips/
Disallow: /procurement-data/node/add/
Disallow: /donnees-sur-l-approvisionnement/node/add/
