User-agent: * 
Disallow: /Admin/ 
Disallow: /Checkout/ 
Disallow: /ClientApi/ 
Disallow: /ConLib/ 
Disallow: /FCKeditor/ 
Disallow: /Install/ 
Disallow: /Layouts/ 
Disallow: /Members/ 
Disallow: /Webcharts/ 
Disallow: /Basket.aspx 
Disallow: /BuyProduct.aspx 
Disallow: /404
Disallow: ?count=
Disallow: ?tag=
Disallow: ?mh=
Disallow: /scstaging.arizonatile.com/
Disallow: /scstaging2.arizonatile.com/
Sitemap: https://www.arizonatile.com/sitemap.xml
Sitemap: sitemap.xml
Sitemap: http://sitemap.xml
