User-agent: YandexNews
Allow: /rss

User-Agent: Yandex
Disallow: /admin
Disallow: /media
Disallow: /social
Disallow: /captcha
Disallow: /ckeditor
Disallow: /polls
Disallow: /wiki
Disallow: /tours
Disallow: /typographer
Disallow: /api_mobile
Disallow: /Mobile/Api
Disallow: /*?date=
Disallow: /*hc_location
Disallow: /*search
Disallow: /*uid=
Disallow: /*?an=
Disallow: /*?next=
Disallow: /*&vid=
Disallow: /*?test_
Disallow: /company/advert/
Disallow: /company/ask_governor/
Disallow: /company/feedback/
Disallow: /company/feedback_complete/
Disallow: /company/partners/
Disallow: /company/persons/
Disallow: /company/radio/
Disallow: /*?region=
Disallow: /region/
Disallow: /*?paid=
Disallow: /*?pad=
Disallow: /episode
Disallow: /photo/
Disallow: /*.swf
Disallow: /tags/*?page=
Disallow: /tags/*?type=
Disallow: /vardata
Disallow: /binfiles
Disallow: /*?date=
Disallow: /*?player=
Disallow: /*?feature=
Disallow: /*?+page
Disallow: /showimage.php
Disallow: /impulse
Disallow: /tv/*?page=
Disallow: /ftp:/
Disallow: /*?v=
Host: https://360tv.ru/

User-Agent: Googlebot
Disallow: /admin
Disallow: /media
Disallow: /social
Disallow: /captcha
Disallow: /ckeditor
Disallow: /polls
Disallow: /wiki
Disallow: /tours
Disallow: /typographer
Disallow: /api_mobile
Disallow: /Mobile/Api
Disallow: /*?date=
Disallow: /*hc_location
Disallow: /*search
Disallow: /*uid=
Disallow: /*?an=
Disallow: /*?next=
Disallow: /*&vid=
Disallow: /*?test_
Disallow: /company/advert/
Disallow: /company/ask_governor/
Disallow: /company/feedback/
Disallow: /company/feedback_complete/
Disallow: /company/partners/
Disallow: /company/persons/
Disallow: /company/radio/
Disallow: /*?region=
Disallow: /region/
Disallow: /*?paid=
Disallow: /*?pad=
Disallow: /episode
Disallow: /photo/
Disallow: /*.swf
Disallow: /tags/*?page=
Disallow: /tags/*?type=
Disallow: /vardata
Disallow: /binfiles
Disallow: /*?date=
Disallow: /*?player=
Disallow: /*?feature=
Disallow: /*?+page
Disallow: /showimage.php
Disallow: /impulse
Disallow: /tv/*?page=
Disallow: /ftp:/
Disallow: /*?v=

Sitemap: https://360tv.ru/sitemap.xml

User-Agent: *
Disallow: /admin
Disallow: /media
Disallow: /social
Disallow: /captcha
Disallow: /ckeditor
Disallow: /polls
Disallow: /wiki
Disallow: /tours
Disallow: /typographer
Disallow: /api_mobile
Disallow: /Mobile/Api
Disallow: /*?date=
Disallow: /*hc_location
Disallow: /*search
Disallow: /*uid=
Disallow: /*?an=
Disallow: /*?next=
Disallow: /*&vid=
Disallow: /*?test_
Disallow: /company/advert/
Disallow: /company/ask_governor/
Disallow: /company/feedback/
Disallow: /company/feedback_complete/
Disallow: /company/partners/
Disallow: /company/persons/
Disallow: /company/radio/
Disallow: /*?region=
Disallow: /region/
Disallow: /*?paid=
Disallow: /*?pad=
Disallow: /episode
Disallow: /photo/
Disallow: /*.swf
Disallow: /tags/*?page=
Disallow: /tags/*?type=
Disallow: /vardata
Disallow: /binfiles
Disallow: /*?date=
Disallow: /*?player=
Disallow: /*?feature=
Disallow: /*?+page
Disallow: /showimage.php
Disallow: /impulse
Disallow: /tv/*?page=
Disallow: /ftp:/
Disallow: /*?v=
