#
# robots.txt
#
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
#
# This file will be ignored unless it is at the root of your host:
# Used:    http://example.com/robots.txt
# Ignored: http://example.com/site/robots.txt
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/wc/robots.html
#
# For syntax checking, see:
# http://www.sxw.org.uk/computing/robots/check.html

User-agent: *
Crawl-delay: 10
# Directories
Disallow: /includes/
Disallow: /misc/
Disallow: /modules/
Disallow: /profiles/
Disallow: /scripts/
Disallow: /themes/
# Files
Disallow: /CHANGELOG.txt
Disallow: /cron.php
Disallow: /INSTALL.mysql.txt
Disallow: /INSTALL.pgsql.txt
Disallow: /INSTALL.sqlite.txt
Disallow: /install.php
Disallow: /INSTALL.txt
Disallow: /LICENSE.txt
Disallow: /MAINTAINERS.txt
Disallow: /update.php
Disallow: /UPGRADE.txt
Disallow: /xmlrpc.php
# Paths (clean URLs)
Disallow: /admin/
Disallow: /comment/reply/
Disallow: /filter/tips/
Disallow: /node/add/
Disallow: /search/
Disallow: /user/register/
Disallow: /user/password/
Disallow: /user/login/
Disallow: /user/logout/
# Paths (no clean URLs)
Disallow: /?q=admin/
Disallow: /?q=comment/reply/
Disallow: /?q=filter/tips/
Disallow: /?q=node/add/
Disallow: /?q=search/
Disallow: /?q=user/password/
Disallow: /?q=user/register/
Disallow: /?q=user/login/
Disallow: /?q=user/logout/



# Files
# disable indexing of all pdf documents
Disallow: /*.pdf$
Disallow: /file/8806/download-document/Payments_Landscape_Report_2May2014.pdf
Disallow: /node/11166


# SEO Audit exclusions
Disallow: /widget/*
Disallow: /node/15071
Disallow: /support/error-codes/*
Disallow: /email-sales-einvoice
Disallow: /node/15071
Disallow: /about-us/careers-sage-pay/job-vacancies/*
Disallow: /node/15081
Disallow: /email-sales-einvoice
Disallow: /node/15041
Disallow: /email-sales-mail-and-telephone-payments
Disallow: /node/15031
Disallow: /email-sales-mail-and-telephone-payments
Disallow: /node/15031
Disallow: /user
Disallow: /node/15041
Disallow: /node/15081
Sitemap: https://www.sagepay.co.uk/sitemap.xml
