User-agent: *
Disallow: /assets/
Disallow: /search
Disallow: /*/FilterForm
Disallow: /*/SearchForm
Disallow: /*/EmailFriendsForm
Disallow: /*/BiomassBoilerInvestmentForm
Disallow: /*/SimpleForm
Disallow: /*/AdvancedForm
Disallow: /*/BiomassCogenInvestmentForm
Disallow: /*/Vol2MassConvertForm
Disallow: /*/Mass2VolConvertForm
Disallow: /*/CO2EmissionForm
Disallow: /*/LoginForm
Disallow: /*/Form
Disallow: /*/EnergyUnitConvertForm
Disallow: /*/AdvancedSearchForm
Disallow: /*/WetToDryForm
Disallow: /*/DryToWetForm
Disallow: /*/MoistureToWaterForm
Disallow: /*/WaterToMoistureForm
Disallow: /*/BiomassValueCalculatorForm

Sitemap: https://www.energywise.govt.nz/sitemap.xml
