User-Agent: *
Sitemap: https://www.svenskhalsokost.se/sitemap.xml
Disallow: /checkout_process2.php
Disallow: /checkout_success.php
Disallow: /shopping_cart.php
Disallow: /kassa.php
Disallow: /kassa2.php
Disallow: /kassa_confirmation.php
Disallow: /kassa
Disallow: /orderbekraftelse
Disallow: /login.php
Disallow: /artiklar_print.php
Disallow: /review_write.php
Disallow: /webtraffic.php
Disallow: /sites/includes/
Disallow: /cache/
Disallow: /feeds/
Disallow: /konto/
Disallow: /konto
Disallow: /login
Disallow: /password
Disallow: /review_all.php
Disallow: /visa_bild
Disallow: /sites_new/includes/
Disallow: /sok
Disallow: /favoriter
#Disallow: /advanced_search_result.php






