User-agent: *
Disallow: /wrapper
Disallow: /users/signup/?
Disallow: /users/login/?
Disallow: /users/admin/
Disallow: /topic
Disallow: /tncms
Disallow: /test
Disallow: /template
Disallow: /site-menus
Disallow: /search/lee/?
Disallow: /search/dunnconnect/?
Disallow: /search/anf/?
Disallow: /search/advanced/?
Disallow: /search/?
Disallow: /print
Disallow: /places/print_ads/*?
Disallow: /places/offers/*action=srch
Disallow: /places/*action=srch
Disallow: /paid-posts/
Disallow: /online
Disallow: /newsletter
Disallow: /news/local/obituaries/search/?
Disallow: /neighborhood
Disallow: /liners/*?
Disallow: /json
Disallow: /ipad
Disallow: /feeder/search/?
Disallow: /feeder/places/*action=srch
Disallow: /feeder/news-app/search/?
Disallow: /feeder/in-app-purchase/events/search/
Disallow: /feeder/
Disallow: /feeder
Disallow: /dunnconnect/community/obituaries/search/?
Disallow: /deals/*?
Disallow: /dac/*?
Disallow: /coupon/*?
Disallow: /content/tncms/live/
Disallow: /content/tncms/ads/
Disallow: /circulars/*?
Disallow: /calendar/sports/search/
Disallow: /calendar/search/
Disallow: /calendar/holidays/search/
Disallow: /calendar/closings/search/
Disallow: /calendar/closings/schools/search/
Disallow: /calendar/closings/events/search/
Disallow: /calendar/closings/churches/search/
Disallow: /calendar/closings/businesses/search/
Disallow: /calendar/cities/*/search/
Disallow: /branding
Disallow: /blogzone
Disallow: /auto/*?
Disallow: /app*
Disallow: /ads/wisconsin-homes/*?
Disallow: /ads/vehicle
Disallow: /ads/print_ads/*?
Disallow: /ads/print_ads/*?
Disallow: /ads/pennysaver/*?
Disallow: /ads/job/*?
Disallow: /ads/housing/*?
Disallow: /ads/finder/*?
Disallow: /ads/carsoup/*?
Disallow: /ads/*?
Disallow: /activate
Disallow: /_services/
Disallow: /*?print
Disallow: /*?mode*
Disallow: /*?OpenView*
Disallow: /*?OpenDocument*
Disallow: /*/paid-posts/

Sitemap: http://chippewa.com/sitemap.xml
