User-agent:    *
Disallow: /globalassets/
Disallow: /static/
Disallow: /wp-content/plugins/
Disallow: /wp-admin/
Disallow: /tag/
Disallow: /future/
Sitemap: https://www.superoffice.se/se-sitemap.xml
Sitemap: https://www.superoffice.de/de-sitemap.xml
Sitemap: https://www.superoffice.co.uk/uk-sitemap.xml
Sitemap: https://www.superoffice.dk/dk-sitemap.xml
Sitemap: https://www.superoffice.com/com-sitemap.xml
Sitemap: https://www.superoffice.nl/nl-sitemap.xml
Sitemap: https://www.superoffice.ch/ch-sitemap.xml
Sitemap: https://www.superoffice.no/no-sitemap.xml
