# XML Sitemap & Google News Feeds version 4.3.2 - http://status301.net/wordpress-plugins/xml-sitemap-feed/
Sitemap: http://www.youredm.com/sitemap_index.xml
# Sitemap: http://www.youredm.com/sitemap-news.xml

User-agent: *
Disallow: /addineyeV2.html
Disallow: /wp-admin/
Disallow: */xmlrpc.php
Disallow: */wp-*.php
Disallow: */trackback/
Disallow: *?wptheme=
Disallow: *?comments=
Disallow: *?replytocom
Disallow: */comment-page-
Disallow: *?s=
Disallow: */wp-content/
Allow: */wp-content/uploads/
Allow: */wp-content/themes/
Allow: */wp-content/plugins/a3-lazy-load/assets/css/jquery.lazyloadxt.fadein.css?*
Allow: */wp-content/plugins/a3-lazy-load/assets/js/jquery.lazyloadxt.min.js?*
