























































		<!DOCTYPE html>







	
	




















		














	
	
		
	
	
	
	
	
	
	
		
		
	
	
		
	
	
	
	
	

	
	
	

						
	
	

	
	
	
	
	













	
	





















<html class="no-js" lang="">
 <head>
	<meta charset="utf-8">
	<meta http-equiv="X-UA-Compatible" content="IE=edge">
	<!--Custom meta tags begin-->
							<meta name="google-site-verification" content="h_0o1RKhwViveTa3C58cQIx_JhMFiKIGfofGhajN4fk" /><meta property="fb:pages" content="160288360552" />
<meta name="google-site-verification" content="w3gUya7sv7D5O188H3f252saF3u4JXdo98X2LPW8qyQ" />
			<!--Custom meta tags end--> 
	<!--page refresh meta start-->
													<!--page refresh meta end -->
									<title>FOX 11 | Los Angeles News | foxla.com | KTTV</title> 
	





















































<meta content="text/html; charset=UTF-8" http-equiv="content-type" />









































































	
	
	
		
		
			
		
	
	
	

	
		<meta name="description" content="News, weather, traffic, entertainment and sports for the Greater Los Angeles area. Watch FOX 11 News, Good Day LA and Studio 11 LA for LA news, breaking news and celebrity interviews." lang="en-US" />
	

	

	
		<meta name="keywords" content="News, Traffic, Weather, Entertainment, Celebrities, Good Day LA, FOX 11 News, Los Angeles, FOX, Hollywood, Breaking News, Video, Southern California, FOX Alerts, Studio 11 LA, SoCal, SkyFOX, Celebrities, GDLA, foxla" lang="en-US" />
	




<script>var _head_start = new Date();</script>

	

	
	

















    <!-- social sharing tools -->
    <link href="http&#x3a;&#x2f;&#x2f;www&#x2e;foxla&#x2e;com&#x2f;" rel="canonical" />

	

	

		

	





	<link href="&#x2f;html&#x2f;css&#x2f;public&#x2e;css&#x3f;themeId&#x3d;foxmaintheme_WAR_foxmaintheme&#x26;minifierType&#x3d;css&#x26;languageId&#x3d;en_US&#x26;b&#x3d;6110&#x26;t&#x3d;1503596259000" rel="stylesheet" type="text/css" />













	

				<link href="/html/portlet/journal_content/css/main.css?themeId=foxmaintheme_WAR_foxmaintheme&amp;minifierType=css&amp;languageId=en_US&amp;b=6110&amp;t=1503596174000" rel="stylesheet" type="text/css" />

	






<script type="text/javascript">
	// <![CDATA[
		var Liferay = {
			Browser: {
				acceptsGzip: function() {
					return true;
				},
				getMajorVersion: function() {
					return 0.0;
				},
				getRevision: function() {
					return "";
				},
				getVersion: function() {
					return "";
				},
				isAir: function() {
					return false;
				},
				isChrome: function() {
					return false;
				},
				isFirefox: function() {
					return false;
				},
				isGecko: function() {
					return false;
				},
				isIe: function() {
					return false;
				},
				isIphone: function() {
					return false;
				},
				isLinux: function() {
					return false;
				},
				isMac: function() {
					return false;
				},
				isMobile: function() {
					return false;
				},
				isMozilla: function() {
					return false;
				},
				isOpera: function() {
					return false;
				},
				isRtf: function() {
					return false;
				},
