User-agent: *

# Avoid duplicate content based on comment query arguments
Disallow: /*?*comment_parent=*
Disallow: /*?*from_post=*
Disallow: */comment-page-*

# Archives, internal search and similar
Disallow: /category/*/page/*
Disallow: /show-recent-comments*
Disallow: /*?*s=*
Disallow: /search/*
Disallow: /test*

# Members only content
Disallow: /member/*
Disallow: /my-account*
Disallow: /become-member*

# News archive beyond first two pages
Disallow: /news/page/*
Allow: /news/page/2

# Old date archive
Disallow: /2011/*
Disallow: /2012/*
Disallow: /2013/*
Disallow: /2014/*
Disallow: /2015/*
Disallow: /2016/*
Disallow: /2017/*

# New date archive
Disallow: /news-archive/*

# Sitemap
Sitemap: https://www.dietdoctor.com/sitemap.xml
