User-agent: *
Disallow: /florist.aspx?ID=42673800
Disallow: /autumn-flowers
Disallow: /centerpieces
Disallow: /cheap-flowers
Disallow: /easter
Disallow: /flower-delivery
Disallow: /find-a-florist
Disallow: /flower-shops
Disallow: /gift-giving
Disallow: /online-florists
Disallow: /orchids
Disallow: /order-flowers
Disallow: /party-ideas
Disallow: /roses
Disallow: /send-flowers
Disallow: /summer-flowers
Disallow: /valentines-day-florists
Disallow: /wedding-flowers
Disallow: /winter-flowers
Disallow: /ajax/MapPopup.aspx
Disallow: /Map.aspx


Sitemap: http://www.findaflorist.com/sitemap_index.xml
