User-agent: *
Disallow: /errorpages/
Disallow: /cgi-bin/
Disallow: /it/portalHelp2/
Disallow: /it/flippingbook/
Disallow: /it/portal/pls/
Disallow: /it/pls/apex/
Disallow: *.ASPX
Disallow: *.aspx
Disallow: *.swf
Disallow: *.htm
Disallow: *.html
Disallow: *portal/page/portal
Disallow: /convert-to-pdf*.php
Disallow: /*page=*
Disallow: /*fw=*
Sitemap: https://www.cassina.com/en/sitemap.xml
Sitemap: https://www.cassina.com/fr/sitemap.xml
Sitemap: https://www.cassina.com/zh-hans/sitemap.xml
Sitemap: https://www.cassina.com/it/sitemap.xml
Sitemap: https://www.cassina.com/de/sitemap.xml
Sitemap: https://www.cassina.com/es/sitemap.xml
Sitemap: https://www.cassina.com/en/sitemap.xml
