#
# robots.txt for non-en lang domains
# based on wikipedia.org's robots.txt
#
# Note: contains /Special page prefixes for:
# ar: /%D8%AE%D8%A7%D8%B5
# cs: /Speci%C3%A1ln%C3%AD
# en, fr, zh: /Special
# es, pt: /Especial
# de: /Spezial
# hi: /%E0%A4%B5%E0%A4%BF%E0%A4%B6%E0%A5%87%E0%A4%B7
# id: /Istimewa
# it: /Speciale
# ja: /%E7%89%B9%E5%88%A5
# nl: /Speciaal
# ru: /%D0%A1%D0%BB%D1%83%D0%B6%D0%B5%D0%B1%D0%BD%D0%B0%D1%8F
# th: /%E0%B8%9E%E0%B8%B4%E0%B9%80%E0%B8%A8%E0%B8%A9
#

# Our general guideline is not to crawl more than 1 page every 3 seconds.
#
# If your bot supports such a thing using the 'Crawl-delay' or another
# instruction, please let us know.  We can add it to our robots.txt.
#
# Friendly, low-speed bots are welcome viewing article pages, but not
# dynamically-generated pages please. Article pages contain our site's
# real content.
#

User-agent: UbiCrawler
Disallow: /

User-agent: DOC
Disallow: /

User-agent: Zao
Disallow: /

# Some bots are known to be trouble, particularly those designed to copy
# entire sites. Please obey robots.txt.
User-agent: sitecheck.internetseer.com
Disallow: /

User-agent: Zealbot
Disallow: /

User-agent: MSIECrawler
Disallow: /

User-agent: SiteSnagger
Disallow: /

User-agent: WebStripper
Disallow: /

User-agent: WebCopier
Disallow: /

User-agent: Fetch
Disallow: /

User-agent: Offline Explorer
Disallow: /

User-agent: Teleport
Disallow: /

User-agent: TeleportPro
Disallow: /

User-agent: WebZIP
Disallow: /

User-agent: linko
Disallow: /

User-agent: HTTrack
Disallow: /

User-agent: Microsoft.URL.Control
Disallow: /

User-agent: Xenu
Disallow: /

User-agent: larbin
Disallow: /

User-agent: libwww
Disallow: /

User-agent: ZyBORG
Disallow: /

User-agent: Download Ninja
Disallow: /

# wget in recursive mode uses too many resources for us.
# Please read the man page and use it properly; there is a
# --wait option you can use to set the delay between hits,
# for instance.  Please wait 3 seconds between each request.
User-agent: wget
Disallow: /

# Doesn't follow robots.txt anyway, but...
User-agent: k2spider
Disallow: /

# Requests many pages per second
# http://www.nameprotect.com/botinfo.html
User-agent: NPBot
Disallow: /

# A capture bot, downloads gazillions of pages with no public benefit
# http://www.webreaper.net/
User-agent: WebReaper
Disallow: /

User-agent: HMSE_Robot
Disallow: /

User-agent: archive.org
Disallow: /api.php
Disallow: /index.php
Disallow: /Special:

User-agent: Googlebot
Allow: /%D8%AE%D8%A7%D8%B5:AllPages
Allow: /%D8%AE%D8%A7%D8%B5:Block
Allow: /%D8%AE%D8%A7%D8%B5:BlockList
Allow: /%D8%AE%D8%A7%D8%B5:Categorylisting
Allow: /%D8%AE%D8%A7%D8%B5:EmailUser
Allow: /%D8%AE%D8%A7%D8%B5:LSearch
Allow: /%D8%AE%D8%A7%D8%B5:NewPages
Allow: /%D8%AE%D8%A7%D8%B5:ReindexedPages
Allow: /%D8%AE%D8%A7%D8%B5:PopularPages
Allow: /%D8%AE%D8%A7%D8%B5:QABox
Allow: /%D8%AE%D8%A7%D8%B5:Sitemap
Allow: /%D8%AE%D8%A7%D8%B5:ThankAuthors
Allow: /%D8%AE%D8%A7%D8%B5:UserLogin
Allow: /Speci%C3%A1ln%C3%AD:AllPages
Allow: /Speci%C3%A1ln%C3%AD:Block
Allow: /Speci%C3%A1ln%C3%AD:BlockList
Allow: /Speci%C3%A1ln%C3%AD:Categorylisting
Allow: /Speci%C3%A1ln%C3%AD:EmailUser
Allow: /Speci%C3%A1ln%C3%AD:LSearch
Allow: /Speci%C3%A1ln%C3%AD:NewPages
Allow: /Speci%C3%A1ln%C3%AD:ReindexedPages
Allow: /Speci%C3%A1ln%C3%AD:PopularPages
Allow: /Speci%C3%A1ln%C3%AD:QABox
Allow: /Speci%C3%A1ln%C3%AD:Sitemap
Allow: /Speci%C3%A1ln%C3%AD:ThankAuthors
Allow: /Speci%C3%A1ln%C3%AD:UserLogin
Allow: /Special:AllPages
Allow: /Special:Block
Allow: /Special:BlockList
Allow: /Special:Categorylisting
Allow: /Special:EmailUser
Allow: /Special:LSearch
Allow: /Special:NewPages
Allow: /Special:ReindexedPages
Allow: /Special:PopularPages
Allow: /Special:QABox
Allow: /Special:Sitemap
Allow: /Special:ThankAuthors
Allow: /Special:UserLogin
Allow: /Especial:AllPages
Allow: /Especial:Block
Allow: /Especial:BlockList
Allow: /Especial:Categorylisting
Allow: /Especial:EmailUser
Allow: /Especial:LSearch
Allow: /Especial:NewPages
Allow: /Especial:ReindexedPages
Allow: /Especial:PopularPages
Allow: /Especial:QABox
Allow: /Especial:Sitemap
Allow: /Especial:ThankAuthors
Allow: /Especial:UserLogin
Allow: /Spezial:AllPages
Allow: /Spezial:Block
Allow: /Spezial:BlockList
Allow: /Spezial:Categorylisting
Allow: /Spezial:EmailUser
Allow: /Spezial:LSearch
Allow: /Spezial:NewPages
Allow: /Spezial:ReindexedPages
Allow: /Spezial:PopularPages
Allow: /Spezial:QABox
Allow: /Spezial:Sitemap
Allow: /Spezial:ThankAuthors
Allow: /Spezial:UserLogin
Allow: /%E0%A4%B5%E0%A4%BF%E0%A4%B6%E0%A5%87%E0%A4%B7:AllPages
Allow: /%E0%A4%B5%E0%A4%BF%E0%A4%B6%E0%A5%87%E0%A4%B7:Block
Allow: /%E0%A4%B5%E0%A4%BF%E0%A4%B6%E0%A5%87%E0%A4%B7:BlockList
Allow: /%E0%A4%B5%E0%A4%BF%E0%A4%B6%E0%A5%87%E0%A4%B7:Categorylisting
Allow: /%E0%A4%B5%E0%A4%BF%E0%A4%B6%E0%A5%87%E0%A4%B7:EmailUser
Allow: /%E0%A4%B5%E0%A4%BF%E0%A4%B6%E0%A5%87%E0%A4%B7:LSearch
Allow: /%E0%A4%B5%E0%A4%BF%E0%A4%B6%E0%A5%87%E0%A4%B7:NewPages
Allow: /%E0%A4%B5%E0%A4%BF%E0%A4%B6%E0%A5%87%E0%A4%B7:ReindexedPages
Allow: /%E0%A4%B5%E0%A4%BF%E0%A4%B6%E0%A5%87%E0%A4%B7:PopularPages
Allow: /%E0%A4%B5%E0%A4%BF%E0%A4%B6%E0%A5%87%E0%A4%B7:QABox
Allow: /%E0%A4%B5%E0%A4%BF%E0%A4%B6%E0%A5%87%E0%A4%B7:Sitemap
Allow: /%E0%A4%B5%E0%A4%BF%E0%A4%B6%E0%A5%87%E0%A4%B7:ThankAuthors
Allow: /%E0%A4%B5%E0%A4%BF%E0%A4%B6%E0%A5%87%E0%A4%B7:UserLogin
Allow: /Istimewa:AllPages
Allow: /Istimewa:Block
Allow: /Istimewa:BlockList
Allow: /Istimewa:Categorylisting
Allow: /Istimewa:EmailUser
Allow: /Istimewa:LSearch
Allow: /Istimewa:NewPages
Allow: /Istimewa:ReindexedPages
Allow: /Istimewa:PopularPages
Allow: /Istimewa:QABox
Allow: /Istimewa:Sitemap
Allow: /Istimewa:ThankAuthors
Allow: /Istimewa:UserLogin
Allow: /Speciale:AllPages
Allow: /Speciale:Block
Allow: /Speciale:BlockList
Allow: /Speciale:Categorylisting
Allow: /Speciale:EmailUser
Allow: /Speciale:LSearch
Allow: /Speciale:NewPages
Allow: /Speciale:ReindexedPages
Allow: /Speciale:PopularPages
Allow: /Speciale:QABox
Allow: /Speciale:Sitemap
Allow: /Speciale:ThankAuthors
Allow: /Speciale:UserLogin
Allow: /%E7%89%B9%E5%88%A5:AllPages
Allow: /%E7%89%B9%E5%88%A5:Block
Allow: /%E7%89%B9%E5%88%A5:BlockList
Allow: /%E7%89%B9%E5%88%A5:Categorylisting
Allow: /%E7%89%B9%E5%88%A5:EmailUser
Allow: /%E7%89%B9%E5%88%A5:LSearch
Allow: /%E7%89%B9%E5%88%A5:NewPages
Allow: /%E7%89%B9%E5%88%A5:ReindexedPages
Allow: /%E7%89%B9%E5%88%A5:PopularPages
Allow: /%E7%89%B9%E5%88%A5:QABox
Allow: /%E7%89%B9%E5%88%A5:Sitemap
Allow: /%E7%89%B9%E5%88%A5:ThankAuthors
Allow: /%E7%89%B9%E5%88%A5:UserLogin
Allow: /Speciaal:AllPages
Allow: /Speciaal:Block
Allow: /Speciaal:BlockList
Allow: /Speciaal:Categorylisting
Allow: /Speciaal:EmailUser
Allow: /Speciaal:LSearch
Allow: /Speciaal:NewPages
Allow: /Speciaal:ReindexedPages
Allow: /Speciaal:PopularPages
Allow: /Speciaal:QABox
Allow: /Speciaal:Sitemap
Allow: /Speciaal:ThankAuthors
Allow: /Speciaal:UserLogin
Allow: /%D0%A1%D0%BB%D1%83%D0%B6%D0%B5%D0%B1%D0%BD%D0%B0%D1%8F:AllPages
Allow: /%D0%A1%D0%BB%D1%83%D0%B6%D0%B5%D0%B1%D0%BD%D0%B0%D1%8F:Block
Allow: /%D0%A1%D0%BB%D1%83%D0%B6%D0%B5%D0%B1%D0%BD%D0%B0%D1%8F:BlockList
Allow: /%D0%A1%D0%BB%D1%83%D0%B6%D0%B5%D0%B1%D0%BD%D0%B0%D1%8F:Categorylisting
Allow: /%D0%A1%D0%BB%D1%83%D0%B6%D0%B5%D0%B1%D0%BD%D0%B0%D1%8F:EmailUser
Allow: /%D0%A1%D0%BB%D1%83%D0%B6%D0%B5%D0%B1%D0%BD%D0%B0%D1%8F:LSearch
Allow: /%D0%A1%D0%BB%D1%83%D0%B6%D0%B5%D0%B1%D0%BD%D0%B0%D1%8F:NewPages
Allow: /%D0%A1%D0%BB%D1%83%D0%B6%D0%B5%D0%B1%D0%BD%D0%B0%D1%8F:ReindexedPages
Allow: /%D0%A1%D0%BB%D1%83%D0%B6%D0%B5%D0%B1%D0%BD%D0%B0%D1%8F:PopularPages
Allow: /%D0%A1%D0%BB%D1%83%D0%B6%D0%B5%D0%B1%D0%BD%D0%B0%D1%8F:QABox
Allow: /%D0%A1%D0%BB%D1%83%D0%B6%D0%B5%D0%B1%D0%BD%D0%B0%D1%8F:Sitemap
Allow: /%D0%A1%D0%BB%D1%83%D0%B6%D0%B5%D0%B1%D0%BD%D0%B0%D1%8F:ThankAuthors
Allow: /%D0%A1%D0%BB%D1%83%D0%B6%D0%B5%D0%B1%D0%BD%D0%B0%D1%8F:UserLogin
Allow: /%E0%B8%9E%E0%B8%B4%E0%B9%80%E0%B8%A8%E0%B8%A9:AllPages
Allow: /%E0%B8%9E%E0%B8%B4%E0%B9%80%E0%B8%A8%E0%B8%A9:Block
Allow: /%E0%B8%9E%E0%B8%B4%E0%B9%80%E0%B8%A8%E0%B8%A9:BlockList
Allow: /%E0%B8%9E%E0%B8%B4%E0%B9%80%E0%B8%A8%E0%B8%A9:Categorylisting
Allow: /%E0%B8%9E%E0%B8%B4%E0%B9%80%E0%B8%A8%E0%B8%A9:EmailUser
Allow: /%E0%B8%9E%E0%B8%B4%E0%B9%80%E0%B8%A8%E0%B8%A9:LSearch
