#
# robots.txt
#
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
#
# This file will be ignored unless it is at the root of your host:
# Used:    http://example.com/robots.txt
# Ignored: http://example.com/site/robots.txt
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/wc/robots.html
#
# For syntax checking, see:
# http://www.sxw.org.uk/computing/robots/check.html

User-agent: *
Crawl-delay: 10
# Directories
User-Agent: MJ12bot
Disallow: /includes/
Disallow: /misc/
Disallow: /modules/
Disallow: /profiles/
Disallow: /scripts/
Disallow: /themes/
#Disallow: /worldpay/ # don't disallow crawling until google has a chance to de-index based on meta noindex, nofollow on the pages themselves
# Files
Disallow: /sites/default/files/
Disallow: /CHANGELOG.txt
Disallow: /cron.php
Disallow: /INSTALL.mysql.txt
Disallow: /INSTALL.pgsql.txt
Disallow: /INSTALL.sqlite.txt
Disallow: /install.php
Disallow: /INSTALL.txt
Disallow: /LICENSE.txt
Disallow: /MAINTAINERS.txt
Disallow: /update.php
Disallow: /UPGRADE.txt
Disallow: /xmlrpc.php
# Paths (clean URLs)
Disallow: /admin/
Disallow: /tags/
Disallow: /comment/reply/
Disallow: /filter/tips/
Disallow: /node/add/
Disallow: /search/
Disallow: /partners/
Disallow: /Partners/
Disallow: /partner/
Disallow: /Partner/
Disallow: /user/register/
Disallow: /user/password/
Disallow: /user/login/
Disallow: /user/logout/
# Paths (no clean URLs)
Disallow: /?q=admin/
Disallow: /?q=comment/reply/
Disallow: /?q=filter/tips/
Disallow: /?q=node/add/
Disallow: /?q=search/
Disallow: /?q=user/password/
Disallow: /?q=user/register/
Disallow: /?q=user/login/
Disallow: /?q=user/logout/
Disallow: /forms/
Disallow: /mobile/
Disallow: /EMVtest/
Disallow: /EMV/
Disallow: /emv/
Disallow: /ATM/
Disallow: /sko/
Disallow: /90day/
Disallow: /EMVbkup/
Disallow: /partner-form/
Disallow: /getaquote/
Disallow: /SubSites/ReportingDemo/
Disallow: /SubSitesbkup
Disallow: emv.worldpay.com
Disallow: Money2020Hackathon
Disallow: /marcom-help-form.html
Disallow: /2017ATM-ISO
Disallow: /portal
Disallow: /ChargebackManager
# Sitemaps
Sitemap: http://www.worldpay.us/sitemap.xml
Sitemap: http://www.worldpay.us/video_sitemap.xml
