## Enable robots.txt rules for all crawlers
User-agent: *
 
## Set a custom crawl rate if you're experiencing traffic problems with your server.
# Crawl-delay: 30
 
Sitemap: http://www.buildor.se/media/sitemap.xml
 
## DEVELOPMENT RELATED SETTINGS
 
## Do not crawl development files and folders: CVS, svn directories and dump files
Disallow: /CVS
Disallow: /*.svn$
Disallow: /*.idea$
Disallow: /*.sql$
Disallow: /*.tgz$
 
## Do not crawl technical pages
Disallow: /admin/
Disallow: /app/
Disallow: /downloader/
Disallow: /errors/
Disallow: /includes/
Disallow: /lib/
Disallow: /pkginfo/
Disallow: /shell/
Disallow: /var/
Disallow: /include/
 
## Do not crawl common files
Disallow: /api.php
Disallow: /cron.php
Disallow: /cron.sh
Disallow: /error_log
Disallow: /get.php
Disallow: /install.php
Disallow: /LICENSE.html
Disallow: /LICENSE.txt
Disallow: /LICENSE_AFL.txt
Disallow: /README.txt
Disallow: /RELEASE_NOTES.txt
 
## SEO IMPROVEMENTS
 
## Do not crawl sub category pages that are sorted or filtered.
#Disallow: /*?dir*
#Disallow: /*?dir=desc
#Disallow: /*?dir=asc
#Disallow: /*?limit=all
#Disallow: /*?mode*
#Disallow: /*?category_brand*
#Disallow: /*?price*
#Disallow: /*?head_category_brand*
#Disallow: /*?manufacturer*
#Disallow: /*?product_delivery*
#Disallow: /*?length*
#Disallow: /*?nosto=*
#Disallow: /*?nosto=buildor-category*
#Disallow: /*?nosto=buildor-other-customers-viewed*
#Disallow: /*?nosto=buildor-recently-viewed*
#Disallow: /*?nosto=buildor-related-products*


 
## Do not crawl links with session IDs
Disallow: /*?SID=
 
## Do not crawl checkout and user account pages
Disallow: /checkout/
Disallow: /onestepcheckout/
Disallow: /customer/
Disallow: /customer/account/
Disallow: /customer/account/login/
 
## Do not crawl seach pages and not-SEO optimized catalog links
#Disallow: /catalogsearch/
Disallow: /catalog/product_compare/
Disallow: /catalog/category/view/
Disallow: /catalog/product/view/
 
## SERVER SETTINGS
 
## Do not crawl common server technical folders and files
Disallow: /cgi-bin/
Disallow: /cleanup.php
Disallow: /apc.php
Disallow: /memcache.php
Disallow: /phpinfo.php
