User-Agent: *
Disallow: */supplychain/
Disallow: */cannabis/
Disallow: */capterra/
Disallow: */geekwire/
Disallow: */truecloudyourway/
Disallow: */company/newspress/hiddenfolder/
Disallow: */news/hiddenfolder/
Disallow: */Article.aspx?page=
Disallow: */default/
Disallow: */demos/Frames/
Disallow: */zh-hans/
Disallow: */vi/*
Disallow: */th/*
Disallow: */es/success-stories/*
Disallow: */portfolio/*
Disallow: */find-a-partner/*
Disallow: */announcements/
Disallow: */landingpages/
Disallow: */advantages/
Disallow: */no-erp-confusion/
Disallow: */entity/
Disallow: */files/
Disallow: */verticals/
Disallow: */partners-2/
Disallow: */generic/
Disallow: */typed/
Disallow: */shortcodes/
Disallow: */wp-admin/
Disallow: */wp-includes/
Disallow: */wp-login.php
Disallow: */wp-content/plugins
Disallow: */wp-content/themes
Disallow: */xmlrpc.php
Disallow: */pages/
Disallow: */author/
Disallow: */tag/*
Disallow: */?cat=
Disallow: */category/
Disallow: */feed/
Disallow: */trackback/
Disallow: */blog/2017/
Disallow: */blog/2016/
Disallow: */blog/2015/
Disallow: */blog/2014/
Disallow: */blog/2013/
Disallow: */blog/2012/
Disallow: */thank-contacting-acumatica-partner-team/
Disallow: */contact-request-received/
Disallow: */outage-report-received-actioned/
Disallow: */job-application-received/
Disallow: */open-job-application-received/
Disallow: */var-partnership-request-received/
Disallow: */isv-partnership-request-received/
Disallow: */thank-you-for-demo-request/
Disallow: */thank-you-for-request-information/
Disallow: */thank-you-for-request-a-demo/
Disallow: */thank-you-for-analyst-report-request/
Disallow: */thank-you-for-sharing-your-success-story/
Disallow: */cost-assessment/summary-of-the-cost-of-doing-nothing/
Disallow: */calculator/
Disallow: */?attachment_id=
Disallow: */GetFile.ashx
Disallow: */WebResource.axd
Disallow: */?soa=
Disallow: */?analyst_report_provider=
Disallow: */?selectIndustry=
Disallow: */?selectSuite=
Disallow: */?selectApplication=
Disallow: */?selectRegion=
Disallow: */?page_id=
Disallow: */?s=
Disallow: */images/
Disallow: *?gclid=
Disallow: *utm_
Disallow: *utm_source
Disallow: *__hstc=
Disallow: *__hssc=
Disallow: *__hsfp=
Allow: /media/
Allow: /wp-content/uploads/
Allow: /wp-content/themes/impreza/
Allow: /content/themes/acumatica/

Sitemap: https://www.acumatica.com/sitemap.xml.gz
Host: https://www.acumatica.com
