# /robots.txt file for http://www.geology.cz/
# mail webmaster@geology.cz for constructive criticism
User-agent: *
Disallow: /intranet/
Disallow: /img/
Disallow: /app/
Allow: /app/fotoarchiv/
Allow: /app/museum/
Allow: /app/eurolithos/
Allow: /app/legenda/
Allow: /app/glok/
Allow: /app/reportaze/
Allow: /app/g.lokality/
Allow: /app/rss/
Allow: /app/archiv/
Allow: /app/zpravy/
Allow: /app/gm_kolekce/
Allow: /app/hm_dok/
Allow: /app/gpb/
Allow: /app/knihovna/
Allow: /app/listek/
Allow: /app/hm_dok/
Allow: /app/vrty/
Allow: /personal/
Disallow: /ribi/
Disallow: /helena/
Disallow: /radek/
Disallow: /extranet/udalosti/
Disallow: /portalHelp2/
Disallow: /portal/
Disallow: /Aeogos-prac/
Disallow: /ankety/
Disallow: /ankety2/
Disallow: /bulletin_in/
