User-Agent: *
Disallow: /connect
Disallow: https://www.bubbleup.net/503
Disallow: https://www.bubbleup.net/500
Disallow: https://www.bubbleup.net/404
Disallow: https://www.bubbleup.net/privacy
Disallow: https://www.bubbleup.net/terms
Disallow: https://www.bubbleup.net/contact-thank-you
Disallow: https://www.bubbleup.net/employment-thank-you
Disallow: https://www.bubbleup.net/403
Disallow: https://www.bubbleup.net/contact
Disallow: https://www.bubbleup.net/manuals/article-tags
Disallow: https://www.bubbleup.net/manuals/password-policy
Disallow: https://www.bubbleup.net/manuals/password-policy-regex
Disallow: https://www.bubbleup.net/email/example-promotional-template
Disallow: https://www.bubbleup.net/email/example-transactional-template
Disallow: https://www.bubbleup.net/manuals/forms/promotional-mailing-list
Disallow: https://www.bubbleup.net/manuals/forms/promotional-email-template
Disallow: https://www.bubbleup.net/manuals/forms/promotional-filter-email-status
Disallow: https://www.bubbleup.net/manuals/forms/promotional-mailing-list-send-from
Disallow: https://www.bubbleup.net/email/meet-and-greet-winners-email
Disallow: https://www.bubbleup.net/manuals/forms/transactional-mailing-list-send-from
Disallow: https://www.bubbleup.net/manuals/forms/transactional-mailing-list-send-to
Disallow: https://www.bubbleup.net/manuals/connect-mail-global-api-token
Disallow: https://www.bubbleup.net/email/contest-winners-email
Disallow: https://www.bubbleup.net/manuals/promotional-mailing-list-tokens
Disallow: https://www.bubbleup.net/manuals/exact-search-vs-decrypt
Disallow: https://www.bubbleup.net/email/contact-page-submission-email
Disallow: https://www.bubbleup.net/email/contact-page-notifysupport-email
Disallow: https://www.bubbleup.net/email/maillist-submission-email
Disallow: https://www.bubbleup.net/manuals/forms/transactional-value-to-replace
Disallow: https://www.bubbleup.net/manuals/forms/promotional-value-to-replace
Disallow: https://www.bubbleup.net/manuals/forms/transactional-email-template
Disallow: https://www.bubbleup.net/email/user-registered-email
Disallow: https://www.bubbleup.net/email/user-signup-email
Disallow: https://www.bubbleup.net/email/remind-password-email
Disallow: https://www.bubbleup.net/email/birthday
Disallow: https://www.bubbleup.net/email/expire-one-week
Disallow: https://www.bubbleup.net/email/expire-one-day
Disallow: https://www.bubbleup.net/email/presale-email-template
Sitemap: https://www.bubbleup.net/sitemap.xml
Sitemap: https://www.bubbleup.net/videositemap.xml
