# Website Sitemap
Sitemap: http://www.vogueluxury.cn/sitemap.xml
User-agent: *

Disallow: /*ezp*.html
Disallow: /ask_a_question.html
Disallow: /cache/
Disallow: /cgi-bin/
Disallow: /conditions.html
Disallow: /contact_us.html
Disallow: /contrib/
Disallow: /create_account.html
Disallow: /discount_coupon.html
Disallow: /docs/
Disallow: /download
Disallow: /extras/
Disallow: /friendlink/
Disallow: /graphics/
Disallow: /gv_faq.html
Disallow: /htmlarea/
Disallow: /index.php
Disallow: /ipcheak.php
Disallow: /login.html
Disallow: /page.html?id=1
Disallow: /page_2.html
Disallow: /page_3.html
Disallow: /page_4.html
Disallow: /privacy.html
Disallow: /product_reviews_write.html
Disallow: /shippinginfo.html
Disallow: /shopping_cart.html
Disallow: /site_map.html
Disallow: /sitemap/
Disallow: /stats/
Disallow: /tell_a_friend.html
Disallow: /time_out.html
Disallow: /unsubscribe.html
Disallow: /view.php
Disallow: /featured_products.html
Disallow: /create_account.html


# Paths (no clean URLs)
Disallow: /*zenid=
Disallow: /?*
Disallow: /*?*
Disallow: /*.js$
Disallow: /*.css$
Disallow: /*.php$
