User-agent: *
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /vnpt/
Disallow: /dvsuachua/  
Disallow: /huantrang/
Disallow: /xuanthuy/  
Disallow: /duocland/ 
Disallow: /cuacuon1/ 
Disallow: /cuacuon/ 
Disallow: /quangluc/
Disallow: /mautintuc/
Disallow: /vtvnet/
Disallow: /giaodichtrungquoc/
Disallow: /msk001/
Disallow: /vantai24h/
Disallow: /news003/
Disallow: /mrqui/
Disallow: /bds029/
Disallow: /mrle/
Disallow: /sales12/
Disallow: /sales13/
Disallow: /vietnhat/
Disallow: /msngoc/
Disallow: /app.rar/
Disallow: /app1.rar/
Disallow: /mauweb1/
Disallow: /mauweb2/
Disallow: /mauweb3/
Disallow: /mauweb4/
Disallow: /mauweb5/
Disallow: /linfo/
Disallow: /id/
Disallow: http://mathsoftvn.com/toi-uu-hoa-website-chuan-seo.html
Disallow: http://mathsoftvn.com/dich-vu-quan-tri-noi-dung-chuan-seo.html
Disallow: http://mathsoftvn.com/thay-doi-giao-dien-website.html
Disallow: http://mathsoftvn.com/goi-hosting-gia-re/
Disallow: http://mathsoftvn.com/features/visual-composer/
Disallow: http://mathsoftvn.com/shortcodes/columns-and-layout
Disallow: http://mathsoftvn.com/cart/
Disallow: http://mathsoftvn.com/features/translation-ready/
Disallow: http://mathsoftvn.com/full-screen-content/
Disallow: http://mathsoftvn.com/order-tracking/
Disallow: http://mathsoftvn.com/features/shop-2/
Disallow: http://mathsoftvn.com/checkout/order-received/
Disallow: http://mathsoftvn.com/features/responsive-design/
Disallow: http://mathsoftvn.com/portfolio-sorted/
Disallow: http://mathsoftvn.com/magazine-layout/
Disallow: http://mathsoftvn.com/shortcodes/twitter-widget/
Disallow: http://mathsoftvn.com/shortcodes/video/
Disallow: http://mathsoftvn.com/contacts-page/anna-egorova-director/
Disallow: http://mathsoftvn.com/features/555-google-fonts/
Disallow: http://mathsoftvn.com/with-left-sidebar/
Disallow: http://mathsoftvn.com/2-left-sidebars/
Disallow: http://mathsoftvn.com/checkout
Disallow: http://mathsoftvn.com/tile-test/
Disallow: http://mathsoftvn.com/portfolio-tabbed/
Disallow: http://mathsoftvn.com/portfolio-simple-2-columns/
Disallow: http://mathsoftvn.com/shortcodes/posts-teaser-grid/
Disallow: http://mathsoftvn.com/my-account
Disallow: http://mathsoftvn.com/shortcodes/other/
Disallow: http://mathsoftvn.com/2-right-sidebars/
Disallow: http://mathsoftvn.com/2-right-sidebars
Disallow: http://mathsoftvn.com/features/555-google-fonts
Disallow: http://mathsoftvn.com/features/slider-manager/
Disallow: http://mathsoftvn.com/help-2
Disallow: http://mathsoftvn.com/blog-with-grid-items/
Disallow: http://mathsoftvn.com/features/menu-custom/
Disallow: http://mathsoftvn.com/contacts-page/ivan-petrov-designer/
Disallow: http://mathsoftvn.com/checkout/pay/
Disallow: http://mathsoftvn.com/shop/
Disallow: http://mathsoftvn.com/corporate-layout/
Disallow: http://mathsoftvn.com/features/pricing-tables/
Disallow: http://mathsoftvn.com/shortcodes/
Disallow: http://mathsoftvn.com/portfolio-masonry/
Disallow: http://mathsoftvn.com/contacts-page/ivan-petrov-designer
Disallow: http://mathsoftvn.com/uu-diem-cua-ban-hang-qua-website%20/
Disallow: http://mathsoftvn.com/my-account/
Disallow: http://mathsoftvn.com/contacts-page/
Disallow: http://mathsoftvn.com/features/unlimited-sidebars/
Disallow: http://mathsoftvn.com/checkout/
Disallow: http://mathsoftvn.com/my-account/edit-address/
Disallow: http://mathsoftvn.com/my-account/view-order/
Disallow: http://mathsoftvn.com/magazine-layout
Disallow: http://mathsoftvn.com/features/tap-friendly/
Disallow: http://mathsoftvn.com/portfolio-simple-4-columns/
Disallow: http://mathsoftvn.com/director/
Disallow: http://mathsoftvn.com/with-right-sidebar/
Disallow: http://mathsoftvn.com/dich-vu-mathsoft/
Disallow: http://mathsoftvn.com/shortcodes/google-map/
Disallow: http://mathsoftvn.com/contacts-page/loren-anderson-developer
Disallow: http://mathsoftvn.com/features/retina-ready/
Disallow: http://mathsoftvn.com/features/ongoing-support/
Disallow: http://mathsoftvn.com/shortcodes/faq-toogle/
Disallow: http://mathsoftvn.com/478-2/
Disallow: http://mathsoftvn.com/about/
Disallow: http://mathsoftvn.com/contacts
Disallow: http://mathsoftvn.com/goi-hosting-gia-re
Disallow: http://mathsoftvn.com/about
Disallow: http://mathsoftvn.com/dich-vu-seo-gia-re/
Disallow: http://mathsoftvn.com/thiet-ke-web-chuan-seo/
Disallow: http://mathsoftvn.com/author/mathsoftvn/
