#Robots.txt for weblinkindia.net
User-agent: *
Sitemap: https://www.weblinkindia.net/sitemap.xml
Disallow: /samples/
Disallow: /cpanel/
Disallow: /clients/
Disallow: /portfolio/popup.htm
Disallow: /payment/
Disallow: /ccard/
Disallow: /news.php
Disallow: /support/
Disallow: *?
Disallow: https://www.weblinkindia.net/blog/wp-admin/

Allow: /blog/wp-includes/js/jquery/jquery.js?ver=1.11.1
Allow: /blog/wp-includes/js/jquery/jquery-migrate.min.js?ver=1.2.1
Allow: /blog/wp-content/themes/weblinkindia/style.css?ver=4.1.1
Allow: /blog/wp-content/themes/weblinkindia/css/responsive.css?ver=4.1
Allow: /blog/wp-content/plugins/wp-social-sharing/static/socialshare.css?ver=1.5
