User-Agent: *
Disallow: /*ftpupload*
Disallow: /19225505*
Disallow: /Portal/AccountHolders*
Disallow: /Login
Disallow: /Portal/Listing/DetailsPrint*
Disallow: /Portal/UserProfile/*
Disallow: /Portal/ListProperty/ListItYourselfLoggedInCheck*
Disallow: /Portal/ExternalLink/*
Disallow: /Portal/PremiumCampaign/*
Disallow: /advice/search*
Disallow: /go.aspx*
Disallow: /Portal/Search/SearchBoxSearch*
Disallow: /Portal/ViewStats/*
Disallow: /Portal/Brand/GetAutoCompleteSuggestions
Disallow: /Portal/BrandedAttorneys/GetAutoCompleteSuggestions
Disallow: /Portal/Search/GetGeoLocation
Disallow: /Portal/Search/NoResultsFound
Disallow: /Portal/Search/GetAutocompleteLocations


Sitemap: https://www.privateproperty.co.za/SiteMap/sitemap-index.xml

User-agent: Mediapartners-Google
Disallow:

