# robots.txt from Hippo Document robots.txt


# Section
User-agent: *
Disallow: /access
Disallow: /message
Disallow: /sendPassword
Disallow: /seeker/email
Disallow: /employer/register/single?
Disallow: /public/bizjournals/?
Disallow: /backbay/images/
Disallow: /jobs?userId
Disallow: /noindex
Disallow: /seeker/apply
Disallow: /public/seeker/apply
Disallow: /seeker/applyToJob
Disallow: /seeker/search/email
Disallow: /middle-east/terms
Disallow: /middle-east/privacy
Disallow: /us/resourcecenter/newsletterarchives
Disallow: /uk/resourcecenter/newsletterarchives
Disallow: /ca/resourcecenter/newsletterarchives
Disallow: /seeker/search/advanced*
Disallow: /profile/
Disallow: /seeker/detective/
Disallow: /job-alerts/
Disallow: /content/shared/third-party/
Disallow: /4140/
Disallow: /account/
Disallow: /search-jobs/?*
Disallow: /uk/abouthospitalityjobs/OnTargetjobsNetwork.aspx
Disallow: /about-us/terms
Disallow: /about-us/privacy
Disallow: /ent/
Allow: /ent/content/
Allow: /ent/scripts/

# Sitemap(s)
Sitemap: https://www.hcareers.com/cms-sitemap-sitemap-index.xml
