User-agent: *
Allow: *banner/ajax/load/?sections
Disallow: */index.php/
Disallow: */*?
Disallow: */checkout/
Disallow: */onestepcheckout/
Disallow: */customer/
Disallow: */customer/account/
Disallow: */customer/account/login/
Disallow: */review/product/
Disallow: */sendfriend/
Disallow: */enable-cookies/
Disallow: /LICENSE.txt
Disallow: /LICENSE.html
Disallow: /app/
Disallow: /lib/
Disallow: /*.php$
Disallow: /pkginfo/
Disallow: /rss*
Disallow: /*PHPSESSID
Disallow: /report/
Disallow: /var/
Disallow: */catalogsearch/
Disallow: */catalogsearch/advanced/
Disallow: */catalog/product_compare/
Disallow: */catalog/category/view/
Disallow: */catalog/product/view/
Disallow: */cms/page/view/page_id/
Disallow: */review/
Disallow: */*SID=
Disallow: */wishlist/
Disallow: /bin/
Disallow: /dev/
Disallow: /phpserver/
Disallow: */blog/
Disallow: */tag/
Disallow: */blog/tag/
Disallow: */blog/rss/
Disallow: */blog/search/
Disallow: */blog/post/view/
Disallow: */sales/
Disallow: */sales/guest/form/
Disallow: */search/term/popular/
Disallow: */contact/
Disallow: */404/
Disallow: */proavmountadvisor/*
Disallow: */pro-avmountadvisor/*
Sitemap: https://www.vogels.com/pub/en-us/sitemap_Prof.xml
Sitemap: https://www.vogels.com/pub/en-au/sitemap_CE.xml
Sitemap: https://www.vogels.com/pub/en-au/sitemap_Prof.xml
Sitemap: https://www.vogels.com/pub/de-at/sitemap_CE.xml
Sitemap: https://www.vogels.com/pub/de-at/sitemap_Prof.xml
Sitemap: https://www.vogels.com/pub/nl-be/sitemap_CE.xml
Sitemap: https://www.vogels.com/pub/nl-be/sitemap_Prof.xml
Sitemap: https://www.vogels.com/pub/fr-be/sitemap_CE.xml
Sitemap: https://www.vogels.com/pub/fr-be/sitemap_Prof.xml
Sitemap: https://www.vogels.com/pub/en-ca/sitemap_CE.xml
Sitemap: https://www.vogels.com/pub/en-ca/sitemap_Prof.xml
Sitemap: https://www.vogels.com/pub/fr-ca/sitemap_CE.xml
Sitemap: https://www.vogels.com/pub/fr-ca/sitemap_Prof.xml
Sitemap: https://www.vogels.com/pub/en-dk/sitemap_CE.xml
Sitemap: https://www.vogels.com/pub/en-dk/sitemap_Prof.xml
Sitemap: https://www.vogels.com/pub/nl-nl/sitemap_CE.xml
Sitemap: https://www.vogels.com/pub/nl-nl/sitemap_Prof.xml
Sitemap: https://www.vogels.com/pub/en-151/sitemap_CE.xml
Sitemap: https://www.vogels.com/pub/en-151/sitemap_Prof.xml
Sitemap: https://www.vogels.com/pub/en-gb/sitemap_CE.xml
Sitemap: https://www.vogels.com/pub/en-gb/sitemap_Prof.xml
Sitemap: https://www.vogels.com/pub/en-fi/sitemap_CE.xml
Sitemap: https://www.vogels.com/pub/en-fi/sitemap_Prof.xml
Sitemap: https://www.vogels.com/pub/fr-fr/sitemap_CE.xml
Sitemap: https://www.vogels.com/pub/fr-fr/sitemap_Prof.xml
Sitemap: https://www.vogels.com/pub/de-de/sitemap_CE.xml
Sitemap: https://www.vogels.com/pub/de-de/sitemap_Prof.xml
Sitemap: https://www.vogels.com/pub/it-it/sitemap_CE.xml
Sitemap: https://www.vogels.com/pub/it-it/sitemap_Prof.xml
Sitemap: https://www.vogels.com/pub/en-no/sitemap_CE.xml
Sitemap: https://www.vogels.com/pub/en-no/sitemap_Prof.xml
Sitemap: https://www.vogels.com/pub/en/sitemap_CE.xml
Sitemap: https://www.vogels.com/pub/en/sitemap_Prof.xml
Sitemap: https://www.vogels.com/pub/pl-pl/sitemap_CE.xml
Sitemap: https://www.vogels.com/pub/pl-pl/sitemap_Prof.xml
Sitemap: https://www.vogels.com/pub/ru-ru/sitemap_CE.xml
Sitemap: https://www.vogels.com/pub/ru-ru/sitemap_Prof.xml
Sitemap: https://www.vogels.com/pub/es-es/sitemap_CE.xml
Sitemap: https://www.vogels.com/pub/es-es/sitemap_Prof.xml
Sitemap: https://www.vogels.com/pub/en-se/sitemap_CE.xml
Sitemap: https://www.vogels.com/pub/en-se/sitemap_Prof.xml
Sitemap: https://www.vogels.com/pub/fr-ch/sitemap_CE.xml
Sitemap: https://www.vogels.com/pub/fr-ch/sitemap_Prof.xml
Sitemap: https://www.vogels.com/pub/de-ch/sitemap_CE.xml
Sitemap: https://www.vogels.com/pub/de-ch/sitemap_Prof.xml
Sitemap: https://www.vogels.com/pub/it-ch/sitemap_CE.xml
Sitemap: https://www.vogels.com/pub/it-ch/sitemap_Prof.xml
Sitemap: https://www.vogels.com/pub/en-us/sitemap_CE.xml
Sitemap: https://www.vogels.com/pub/en-us/sitemap_Prof.xml
