User-agent: *
Crawl-delay: 2
Disallow: /account/
Disallow: /ads/
Disallow: /battery/
Disallow: /batteryconfigurator/
Disallow: /b2b/
Disallow: /billboard/
Disallow: /cart/
Disallow: /catalogrequest/
Disallow: /checkout/
Disallow: /common/
Disallow: /compare/
Disallow: /contracts/
Disallow: /csl/
Disallow: /customerservice/
Disallow: /orderhistory/
Disallow: /printconfigurator/
Disallow: /qp/
Disallow: /shop/
Disallow: /storelocator/
Disallow: /userprofile/
Disallow: /vendor/
Disallow: /workflow/
Disallow: /toModule.do/
Disallow: /fatalError.do/
Disallow: /error.do/
Disallow: /cdapRequiredError.do/
Disallow: /txtSearchDD.do/
Disallow: /sendEmail.do/
Disallow: /confirmEmail.do/
Disallow: /loginSet.do/
Disallow: /loginAccountDisplay.do/
Disallow: /landingPageDisplay.do/
Disallow: /landingPageSet.do/
Disallow: /landingPageLanguageSet.do/
Disallow: /switchPageDisplay.do/
Disallow: /switchPageSet.do/
Disallow: /switchPageCancel.do/
Disallow: /languageSwitchDisplay.do/
Disallow: /languageSwitchSet.do/
Disallow: /languageSwitchCancel.do/
Disallow: /addSkuByButton.do/
Disallow: /welcome.do/
Disallow: /welcomeCheckStep2.do/
Disallow: /welcomeDisplay.do/
Disallow: /freeDeliveryDisplay.do/
Disallow: /freeDeliverySet.do/
Disallow: /welcomeSet.do/
Disallow: /manage.do/
Disallow: /myViking.do/
Disallow: /myVikingSet.do/
Disallow: /myVikingCSL.do/
Disallow: /myVikingCSLSet.do/
Disallow: /myFavorites.do/
Disallow: /myFavoritesRouter.do/
Disallow: /nectarLinkDisplay.do/
Disallow: /nectarLinkSet.do/
Disallow: /liveChatSet.do/
Disallow: /displaySector.do/
Disallow: /adRedir.do/
Disallow: /ocLaunch.do/
Disallow: /kioskLogin.do/
Disallow: /cdapStatus.do/
Disallow: /paypalScratch.do/
Disallow: /CacheStatusDisplayAction.do/
Disallow: /CacheStatusCommandSetAction.do/
Disallow: /speciallinks/gb/vkg/source/*
Disallow: /*idx=0*
Disallow: /catalog/search.do?
Disallow: /catalog/more.do?
Disallow: /moreid=
Disallow: /catalog/browseCatalog.do?
Disallow: /RECHERCHE-RAPIDE-CARTOUCHES-TONERS-LASER/
