User-agent: *	                                                                      
Allow: /index.php?option=com_xmap&sitemap=1&view=xml  	
Disallow: /administrator/	                                                        
Disallow: /cache/			                                          
Disallow: /components/		                                          
Disallow: /includes/	                                          	
Disallow: /language/	                                                        
Disallow: /libraries/	                                                        
Disallow: /logs/	                                                        	
Disallow: /media/	                                                                
Disallow: /modules/	                                                      
Disallow: /plugins/                                                                     
Disallow: /templates/                                                                   
Disallow: /tmp/	
Disallow: /xmlrpc/	
Disallow: /*com_mailto	                                                         
Disallow: /*pop=	                                                          	
Disallow: /*lang=ru	                                                         
Disallow: /*format=	                                           	
Disallow: /*print=	                                                          	
Disallow: /*task=vote	                                              	
Disallow: /*=watermark	                                                       
Disallow: /*=download	                                               	
Disallow: /*user/	                                                                
Disallow: /404                                                                        	
Disallow: /index.php?
Disallow: /index.html
Disallow: /*?	                                                         	
Disallow: /*%	                                                                     
Disallow: /*& 	                                                                    
Disallow: /index2.php 		                                        
Disallow: /index.php 		                                       
Disallow: /*tag	                                                             	
Disallow: /*.pdf	                                                                
Disallow: /*.swf	                                                                
Disallow: /*print=1                                                                     
Disallow: /*=atom                                                                       
Disallow: /*=rss	                                                                
Host: webrazrabotka.ru
Sitemap: http://webrazrabotka.ru/sitemap.xml
