User-agent: *
Disallow: /for-dealers/stores/
Disallow: /ajax
Disallow: /basket
Disallow: /bitrix
Allow: /bitrix/*.css
Allow: /bitrix/*.js
Disallow: /rozn
Disallow: /dealers
Disallow: /credit-orders
Disallow: /auth
Disallow: /personal
Disallow: /*production&*
Disallow: /actions/utilizatsiya
Disallow: /actions/utilizatsiya/
Disallow: /internet-magazin/katalog-mebeli/20-po-komnatam/
Disallow: /internet-magazin/katalog-mebeli/21-po-kategoriyam/
Disallow: /gallery/
Disallow: /operator-interface/
Disallow: /kuxnya-na-zakaz/control/
Disallow: /idea/
Disallow: /s/
Disallow: /aucs/register.php
Disallow: /black-friday

Host: https://www.stolplit.ru
Sitemap: https://www.stolplit.ru/sitemap.xml
