User-agent: *
Disallow: /buze/
Disallow: /action/
Disallow: /ak/
Disallow: /anmeldung/
Disallow: /apc/
Disallow: /common/
Disallow: /db/
Disallow: /download/
Disallow: /flashfilm/
Disallow: /layout/
Disallow: /logos/
Disallow: /menue/
Disallow: /pruefziffer/
Disallow: /resourcen/
Disallow: /server_files/
Disallow: /session/
Disallow: /skripte/
Disallow: /stadtplandienst/
Disallow: /stationsverw/
Disallow: /tpl/
Disallow: /hal2ajax/
Disallow: /skripte/
Disallow: /kundenbuchung/templates/
Disallow: /kundenbuchung/bubal.php
Disallow: /kundenbuchung/bubal_month.php
Disallow: /kundenbuchung/hal2ajax_process.php
