User-agent: *
Disallow: /es/buscador
Disallow: /ca/cercador
Disallow: /en/search
Disallow: /es/privacidad
Disallow: /es/avisolegal
Disallow: /es/cookies
Disallow: /es/cookies/primera-capa
Disallow: /es/email
Disallow: /es/farmacovigilancia/profesional
Disallow: /es/farmacovigilancia/paciente
Disallow: /es/formaciononline/registro/esteve
Disallow: /es/formaciononline/registro/editorial
Disallow: /es/formaciononline/editorial
Disallow: /es/formaciononline/avisolegal
Disallow: /es/formaciononline/cookies
Disallow: /es/formaciononline/cookies/primera-capa
Disallow: /es/formaciononline/privacidad-editorial
Disallow: /es/formaciononline/privacidad-cesion
Disallow: /ca/privacitat
Disallow: /ca/avislegal
Disallow: /ca/cookies
Disallow: /ca/cookies/primera-capa
Disallow: /ca/email
Disallow: /ca/farmacovigilancia/professional
Disallow: /ca/farmacovigilancia/pacient
Disallow: /en/privacy
Disallow: /en/legalnotice
Disallow: /en/cookies
Disallow: /en/cookies/first-layer
Disallow: /en/email
Disallow: /en/pharmacovigilance/professional
Disallow: /en/pharmacovigilance/patient
Disallow: /eq/privacy
Disallow: /eq/legalnotice
Disallow: /eq/cookies
Disallow: /eq/cookies/first-layer
