User-agent: *
Disallow: /xwiki/bin/xmlrpc/
Disallow: /xwiki/bin/pdf/
Disallow: /xwiki/bin/edit/
Disallow: /xwiki/bin/admin/
Disallow: /xwiki/bin/inline/
Disallow: /xwiki/bin/import/
Disallow: /xwiki/bin/export/
Disallow: /xwiki/bin/preview/
Disallow: /xwiki/bin/save/
Disallow: /xwiki/bin/saveandcontinue/
Disallow: /xwiki/bin/cancel/
Disallow: /xwiki/bin/delete/
Disallow: /xwiki/bin/undelete/
Disallow: /xwiki/bin/deleteversions/
Disallow: /xwiki/bin/register/
Disallow: /xwiki/bin/propupdate/
Disallow: /xwiki/bin/propadd/
Disallow: /xwiki/bin/propdelete/
Disallow: /xwiki/bin/objectadd/
Disallow: /xwiki/bin/commentadd/
Disallow: /xwiki/bin/objectremove/
Disallow: /xwiki/bin/attach/
Disallow: /xwiki/bin/upload/
Disallow: /xwiki/bin/dot/
Disallow: /xwiki/bin/delattachment/
Disallow: /xwiki/bin/skin/
Disallow: /xwiki/bin/login/
Disallow: /xwiki/bin/loginsubmit/
Disallow: /xwiki/bin/loginerror/
Disallow: /xwiki/bin/logout/
Disallow: /xwiki/bin/lock/
Disallow: /xwiki/bin/status/
Disallow: /xwiki/bin/lifeblog/
Disallow: /xwiki/bin/viewrev/
Disallow: /xwiki/bin/downloadrev/
Disallow: /xwiki/bin/viewattachrev/
Disallow: /xwiki/bin/export/
Disallow: /xwiki/bin/rollback/
Disallow: /xwiki/bin/reset/
Disallow: /xwiki/view/Sandbox/
Disallow: /xwiki/NoSkin/
Disallow: /bin/xmlrpc/
Disallow: /bin/pdf/
Disallow: /bin/edit/
Disallow: /bin/admin/
Disallow: /bin/inline/
Disallow: /bin/import/
Disallow: /bin/export/
Disallow: /bin/preview/
Disallow: /bin/save/
Disallow: /bin/saveandcontinue/
Disallow: /bin/cancel/
Disallow: /bin/delete/
Disallow: /bin/undelete/
Disallow: /bin/deleteversions/
Disallow: /bin/register/
Disallow: /bin/propupdate/
Disallow: /bin/propadd/
Disallow: /bin/propdelete/
Disallow: /bin/objectadd/
Disallow: /bin/commentadd/
Disallow: /bin/objectremove/
Disallow: /bin/attach/
Disallow: /bin/upload/
Disallow: /bin/dot/
Disallow: /bin/delattachment/
Disallow: /bin/skin/
Disallow: /bin/login/
Disallow: /bin/loginsubmit/
Disallow: /bin/loginerror/
Disallow: /bin/logout/
Disallow: /bin/lock/
Disallow: /bin/status/
Disallow: /bin/lifeblog/
Disallow: /bin/viewrev/
Disallow: /bin/downloadrev/
Disallow: /bin/viewattachrev/
Disallow: /bin/export/
Disallow: /bin/rollback/
Disallow: /bin/reset/
Disallow: /view/Sandbox/
Disallow: /NoSkin/
