User-agent: *
Disallow: /acq/
Disallow: /search/
Disallow: /rss-feeds/
Disallow: /b2c-tools/
Disallow: /entp/
Disallow: /mobile-security-trial?company=
Disallow: /viruses/encyclopedia?virusid=
Disallow: /antivirus-removal-tool&post=
Disallow: /find_partner_office?cregion=
Disallow: /viruswatchlite?search_virus=
Disallow: /corporatesolutions?chapter=
Disallow: /viruswatchlite?hour_offset=
Disallow: /productupdates?chapter=
Disallow: /why_projects_news?time=
Disallow: /why_certificates?year=
Disallow: /certificates?seltype=
Disallow: /viruswatchlite?page=
Disallow: /oemsuccess?chapter=
Disallow: /certificates?year=
Disallow: /find?fts_type_sel=
Disallow: /support?chapter=
Disallow: /why_awards?year=
Disallow: /trials?chapter=
Disallow: /technews?page=
Disallow: /awards?year=
Disallow: /faq?chapter=
Disallow: /job?chapter=
Disallow: /click?_URL=
Disallow: /find?words=
Disallow: /job?xvacid=
Disallow: /news?tnews=
Disallow: /?icid=
Disallow: /sorry2seeugo
Clean-param: cid&redef&icid&referer1&referer2&slow&campaign&bvrrp&ga_&omreferrer&attachment_id&bid&pid&data1&sort&pn&pcn&slowsnav&sn&csn&time&id&chapter&partnerid&qid&acity&cregion&blocknum2&openform&thru

Host: https://www.kaspersky.ru

Sitemap: https://www.kaspersky.ru/sitemap.xml
Sitemap: https://www.kaspersky.ru/blog/sitemap.xml
Sitemap: https://www.kaspersky.ru/hlang-sitemap.xml


