User-agent: *
Crawl-delay: 10
# Directories
Disallow: /includes/
Disallow: /misc/
# Disallow: /modules/
Disallow: /profiles/
Disallow: /scripts/
# Disallow: /sites/
# Disallow: /themes/
# Files
Disallow: /CHANGELOG.txt
Disallow: /cron.php
Disallow: /INSTALL.mysql.txt
Disallow: /INSTALL.pgsql.txt
Disallow: /install.php
Disallow: /INSTALL.txt
Disallow: /LICENSE.txt
Disallow: /MAINTAINERS.txt
Disallow: /update.php
Disallow: /UPGRADE.txt
Disallow: /xmlrpc.php
# Paths (clean URLs)
Disallow: /admin/
Disallow: /comment/reply/
Disallow: /contact/
Disallow: /logout/
Disallow: /node/add/
Disallow: /search/
Disallow: /user/register/
Disallow: /user/password/
Disallow: /user/login/
# Sitemap location
Sitemap: http://www.bluefiremediagroup.com/sitemap.xml
