User-agent: *
Disallow: /admin
Disallow: /backup
Disallow: /Lease
Disallow: /www
Disallow: /aspnet_client
Disallow: /IIS_Error
Disallow: /Docs
Disallow: /Auction_Bid_Update.asp
Disallow: /auction_bids.asp
Disallow: /AuctionBidInfo.asp
Disallow: /BasketProcess.asp
Disallow: /bd_add.asp
Disallow: /login.asp
Disallow: /bd_maint.asp
Disallow: /cart2.asp
Disallow: /cart3.asp
Disallow: /cart.asp
Disallow: /cardadd.asp
Disallow: /checkout.asp
Disallow: /chckout_session.asp
Disallow: /dn_Sales.asp
Disallow: /domadmin.asp
Disallow: /domain_authapp.asp
Disallow: /DomStats.asp
Disallow: /ENQREP.asp
Disallow: /DomStats.asp
Disallow: /funcs_BD_Admin.asp
Disallow: /funcs_BD_Display.asp
Disallow: /funcs_dataconn.asp
Disallow: /funcs_domAdmin.asp
Disallow: /funcs_domAuction.asp
Disallow: /funcs_Domex2.asp
Disallow: /funcs_Domex.asp
Disallow: /funcs_Generic.asp
Disallow: /funcs_SysAdmin.asp
Disallow: /funcs_Security.asp
Disallow: /list.asp
Disallow: /LOC_County.asp
Disallow: /mailshot.asp
Disallow: /Main_Bottom.asp
Disallow: /map.asp
Disallow: /options.asp
Disallow: /PageProcessor.asp
Disallow: /Payment_Account.asp
Disallow: /Payment_Cancelled.asp
Disallow: /Payment_Paypal.asp
Disallow: /pf_wishlist.asp
Disallow: /picdisplay.asp
Disallow: /setup.asp
Disallow: /ShowZoneFile.asp
Disallow: /setup.asp
Disallow: /setup.asp





