User-agent: *
Disallow: /administrator/
Disallow: /bin/
Disallow: /cache/
Disallow: /cli/
Disallow: /components/
Disallow: /includes/
Disallow: /installation/
Disallow: /language/
Disallow: /layouts/
Disallow: /libraries/
Disallow: /logs/
Disallow: /modules/
Disallow: /plugins/
Disallow: *searchphrase=*
Disallow: /feed*
Disallow: *component*
Disallow: *search*
Disallow: *catid*
Disallow: *format=opensearch*
Disallow: *type=atom*
Disallow: *searchword=*
Disallow: *rezultaty-poiska*
Allow: /cache/mod_pwebcontact/*.css
Allow: /cache/shortcodes/*.jpg
Allow: /plugins/system/bdthemes_shortcodes/css/*.css
Allow: /plugins/system/bdthemes_shortcodes/js/*.js
Allow: /plugins/system/bdthemes_shortcodes/shortcodes/button/css/*.css
Allow: /plugins/system/bdthemes_shortcodes/shortcodes/carousel/css/*.css
Allow: /plugins/system/bdthemes_shortcodes/shortcodes/carousel/js/*.js
Allow: /plugins/system/bdthemes_shortcodes/shortcodes/custom_carousel/css/*.css
Allow: /plugins/system/bdthemes_shortcodes/shortcodes/custom_carousel/js/*.js
Allow: /plugins/system/bdthemes_shortcodes/shortcodes/flip_box/css/*.css
Allow: /plugins/system/bdthemes_shortcodes/shortcodes/flipbook/css/dflip.css
Allow: /plugins/system/bdthemes_shortcodes/shortcodes/flipbook/js/*.js
Allow: /plugins/system/bdthemes_shortcodes/shortcodes/photo_gallery/css/*.css
Allow: /plugins/system/bdthemes_shortcodes/shortcodes/photo_gallery/js/*.js
Crawl-delay: 3
Host: https://batimat-rus.com
Sitemap: https://batimat-rus.com/sitemap.xml
