Sitemap: http://www.ucu.org.uk/media/7880/sitemap.xml/html/sitemap.xml
User-agent: *
Crawl-delay: 3
Disallow: /autoconfig
Disallow: /admin
Disallow: /cache
Disallow: /circ
Disallow: /circulars
Disallow: /cfdocs
Disallow: /cfide
Disallow: /classes
Disallow: /committeepapers
Disallow: /controlsite
Disallow: /cs.old
Disallow: /cstreeicons
Disallow: /ftp
Disallow: /images
Disallow: /index.cfm
Disallow: /logs
Disallow: /media/images
Disallow: /misc
Disallow: /template
Disallow: /themes
Disallow: /upgrade
Disallow: /useradmin
Disallow: /utilities
Disallow: /WebServices
