User-agent: *
Disallow: /_service/*/display_message/*
Allow: /_service/*.jpg
Allow: /_service/*.png
Allow: /_service/*/feed/*
Allow: /_service/*/podcast/*
Allow: /_service/*/download/*
Disallow: /_service/
Disallow: /_data/
Disallow: /_import/
Disallow: /_ext/
Disallow: /_maintenance/
Disallow: /_module/
Disallow: /_system/
Disallow: /_static/
Disallow: /_temp/
Disallow: /fckeditor/
Disallow: /imageedit/
Disallow: /magpierss/
Disallow: /maps/
Disallow: /mediaplayer/
Disallow: /messagesender/
Disallow: /slideshow/
Disallow: /uploads/
Disallow: /kottedzhnye-poselki/poselki-v-moskovskoj-oblasti/tag-query/*
Disallow: /podbor-uchastka
Disallow: */tag-query/*_*
Disallow: */start=*&end=*
Disallow: /a/search/
Disallow: /fundraising_contract/
Disallow: /eat/kebabhouse
Disallow: /actions/akcia/doubling-bonuses-glam
Disallow: /actions/akcia/only-modest-prices
Disallow: /enc/enc/small-povaryata
Disallow: /actions/akcia/kooza
Disallow: /shops/chester
Disallow: /eat/kebabhouse
Disallow: /actions/akcia/doubling-bonuses-glam
Disallow: /actions
Disallow: /actions/akcia/only-modest-prices
Disallow: /m/
Disallow: /mobile/
Disallow: /sok/
Disallow: /search/
