# GSM: https://www.groupon.de
Sitemap: https://www.groupon.de/sitemap.xml

User-agent: AdsBot-Google
User-agent: AdsBot-Google-Mobile
Disallow: /sites/www.groupon.de/lp/creative-img/

User-agent: Uptimebot
User-agent: ia_archiver
Disallow: *

User-agent: archive.org_bot
Disallow: /login

User-agent: *
Disallow: /*d47388
Disallow: /*t31337
Disallow: /browse/deals/partial
Disallow: /gutscheincode/*click$
Disallow: /gutscheincode/*click/
Disallow: /deals/update_deal_status
Disallow: /deals/*/confirmation
Disallow: /deals/*/memberships
Disallow: /users/
Disallow: /user$
Disallow: /user?
Disallow: /user/
Disallow: /local/grouber.html
Disallow: /sub-sections/
Disallow: /search/
Disallow: /getaways/tripadvisor
Disallow: /deals/tripadvisor
Disallow: /gifts/*/print
Disallow: /groupon_says/
Disallow: /subscription_center/
Disallow: /campaigns/
Disallow: /analytic/
Disallow: /admin/
Disallow: /adminusers/
Disallow: /administrator/
Disallow: /api/
Disallow: /biz_photos/
Disallow: /community/
Disallow: /deals/now/
Disallow: /ews/
Disallow: /places/
Disallow: /profile/
Disallow: */redirect/
Disallow: /session/
Disallow: /v1/
Disallow: /v2/
Disallow: /visitor_referral/h/
Disallow: /unsubscribe
Disallow: /unsubscribed
Disallow: /mygroupons
Disallow: /cart
Disallow: /tracky
Disallow: /sites/
Disallow: /lp/
Disallow: /lpo/
Disallow: /citynews/unsubscribe/
Disallow: /deals/city/
