#
# robots.txt
#
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
#
# This file will be ignored unless it is at the root of your host:
# Used:    http://example.com/robots.txt
# Ignored: http://example.com/site/robots.txt
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/robotstxt.html
#
# For syntax checking, see:
# http://www.frobee.com/robots-txt-check

User-agent: *
Crawl-delay: 10
# Directories
Disallow: /includes/
Disallow: /misc/
Disallow: /modules/
Disallow: /profiles/
Disallow: /scripts/
Disallow: /themes/
# Files
Disallow: /COPYRIGHT.txt
Disallow: /CHANGELOG.txt
Disallow: /cron.php
Disallow: /INSTALL.mysql.txt
Disallow: /INSTALL.pgsql.txt
Disallow: /INSTALL.sqlite.txt
Disallow: /install.php
Disallow: /INSTALL.txt
Disallow: /LICENSE.txt
Disallow: /MAINTAINERS.txt
Disallow: /update.php
Disallow: /UPGRADE.txt
Disallow: /xmlrpc.php
# Paths (clean URLs)
Disallow: /admin/
Disallow: /ar/admin/
Disallow: /en/admin/
Disallow: /comment/reply/
Disallow: /en/comment/reply/
Disallow: /ar/comment/reply/
Disallow: /filter/tips/
Disallow: /en/filter/tips/
Disallow: /ar/filter/tips/
Disallow: /node/add/
Disallow: /search/
Disallow: /en/search/
Disallow: /ar/search/
Disallow: /user/register/
Disallow: /en/user/register/
Disallow: /ar/user/register/
Disallow: /user/password/
Disallow: /en/user/password/
Disallow: /ar/user/password/
Disallow: /user/login/
Disallow: /en/user/login/
Disallow: /ar/user/login/
Disallow: /user/logout/
Disallow: /en/user/logout/
Disallow: /ar/user/logout/
Disallow: /user/
Disallow: /en/user/
Disallow: /ar/user/
# Paths (no clean URLs)
Disallow: /?q=admin/
Disallow: /?q=comment/reply/
Disallow: /?q=filter/tips/
Disallow: /?q=node/add/
Disallow: /?q=search/
Disallow: /?q=user/password/
Disallow: /?q=user/register/
Disallow: /?q=user/login/
Disallow: /?q=user/logout/
