User-Agent: *
Disallow: *.ts
Disallow: \/typo3
Disallow: /*cHash=*
Disallow: /*?id=*
Disallow: /*&type=100 # Deaktiviert Print Seiten
Disallow: /*&type=98  # Deaktiviert Print Seiten
Disallow: *.sql
Disallow: *.sql.gz
Disallow: *.tar.gz
Disallow: *.tgz
Disallow: /*/Private/*
Disallow: /fileadmin/Templates
Disallow: /fileadmin/media_nocrawler
Disallow: /typo3conf
Sitemap: https://www.roechling.com/?eID=dd_googlesitemap&L=0
Sitemap: https://www.roechling.com/?eID=dd_googlesitemap&L=3
Sitemap: https://www.roechling.com/?eID=dd_googlesitemap&sitemap=bwcareer&L=0
Sitemap: https://www.roechling.com/?eID=dd_googlesitemap&sitemap=bwcareer&L=3
Sitemap: https://www.roechling.com/?eID=dd_googlesitemap&sitemap=bwmaterials&L=0
Sitemap: https://www.roechling.com/?eID=dd_googlesitemap&sitemap=bwmaterials&L=3

