User-agent: *
Disallow: /test/
Disallow: /goodoldboat/
Disallow: /links/
Disallow: /boatgraphics-beta/
Disallow: /insurancecopy/
Disallow: /UserFiles/
Disallow: /searchAGresults.asp
Disallow: /angler-bak
Disallow: /news/
Disallow: /women/
Disallow: /speakersbureau/
Disallow: /knots/
Disallow: /bestshots/
Disallow: /boneyardboats/
Disallow: /goodoldboat/
Disallow: /boatloanspecials/
Disallow: /videos/
Disallow: /finance/
Disallow: /procaptains/
Disallow: /email/
Disallow: /emails/
Disallow: /scripts/
Disallow: /bannerAds/
Allow: /diyArticles/
