User-Agent: *
Allow: /
Disallow: /bg/argentina
Disallow: /bg/australia
Disallow: /bg/australiainformationcenter
Disallow: /bg/belgium
Disallow: /bg/bolivia
Disallow: /bg/brasil
Disallow: /bg/bulgaria/forms_bg
Disallow: /bg/cambodia
Disallow: /bg/ceska_republika
Disallow: /bg/chile
Disallow: /bg/china_2
Disallow: /bg/colombia
Disallow: /bg/corporate
Disallow: /bg/deutschland
Disallow: /bg/dincertco
Disallow: /bg/france
Disallow: /bg/franceinformationcenter
Disallow: /bg/fsp
Disallow: /bg/germanyinfothek
Disallow: /bg/geschaeftsbericht
Disallow: /bg/greater_china
Disallow: /bg/greaterchinainformationcenter
Disallow: /bg/greece
Disallow: /bg/hsse
Disallow: /bg/hungary
Disallow: /bg/india
Disallow: /bg/indonesia
Disallow: /bg/information_center
Disallow: /bg/italy
Disallow: /bg/japan
Disallow: /bg/japaninformationcenter
Disallow: /bg/korea
Disallow: /bg/luxembourg
Disallow: /bg/malaysia
Disallow: /bg/mexico
Disallow: /bg/middleeast
Disallow: /bg/netherlands
Disallow: /bg/netherlandsinformationcenter
Disallow: /bg/peru
Disallow: /bg/philippines
Disallow: /bg/poland
Disallow: /bg/poland_academy
Disallow: /bg/portugal
Disallow: /bg/romania
Disallow: /bg/russia
Disallow: /bg/singapore
Disallow: /bg/southafrica
Disallow: /bg/spain
Disallow: /bg/thailand
Disallow: /bg/turkey
Disallow: /bg/uk/
Disallow: /bg/ukraine
Disallow: /bg/usa
Disallow: /bg/usainformationcenter
Disallow: /bg/vietnam
Disallow: /br/argentina
Disallow: /br/australia
Disallow: /br/australiainformationcenter
Disallow: /br/belgium
Disallow: /br/bolivia
Disallow: /br/brasil/formulario_br
Disallow: /br/bulgaria
Disallow: /br/cambodia
Disallow: /br/ceska_republika
Disallow: /br/chile
Disallow: /br/china_2
Disallow: /br/colombia
Disallow: /br/corporate
Disallow: /br/deutschland
Disallow: /br/dincertco
Disallow: /br/france/formulaire
Disallow: /br/fsp
Disallow: /br/germanyinfothek
Disallow: /br/geschaeftsbericht
Disallow: /br/greater_china
Disallow: /br/greaterchinainformationcenter
Disallow: /br/greece
Disallow: /br/hsse
Disallow: /br/hungary
Disallow: /br/india
Disallow: /br/indonesia
Disallow: /br/information_center
Disallow: /br/italy
Disallow: /br/japan
Disallow: /br/japaninformationcenter
Disallow: /br/korea
Disallow: /br/luxembourg
Disallow: /br/malaysia
Disallow: /br/mexico
Disallow: /br/middleeast
Disallow: /br/netherlands
Disallow: /br/netherlandsinformationcenter
Disallow: /br/peru
Disallow: /br/philippines
Disallow: /br/poland
Disallow: /br/poland_academy
Disallow: /br/portugal
Disallow: /br/romania
Disallow: /br/russia
Disallow: /br/singapore
Disallow: /br/southafrica
Disallow: /br/spain
Disallow: /br/spaininformationcenter
Disallow: /br/system
Disallow: /br/thailand
Disallow: /br/turkey
Disallow: /br/uk/
Disallow: /br/ukraine
Disallow: /br/usa
Disallow: /br/usainformationcenter
Disallow: /br/vietnam
Disallow: /ca/argentina
Disallow: /ca/australia
Disallow: /ca/australiainformationcenter
Disallow: /ca/belgium
Disallow: /ca/bolivia
Disallow: /ca/brasil
