User-agent: *

Disallow: /bintermas/acceso
Disallow: /bintermas/registro
Disallow: /bintermas/activar-tarjeta
Disallow: /bintermas/actualizar-perfil
Disallow: /bintermas/obtener-clave
Disallow: /bintermas/duplicado-de-tarjeta

Disallow: /servicios/reservas
Disallow: /servicios/facturas-vuelos

Disallow: /servicios/extracto-de-puntos
Disallow: /servicios/billetes-por-puntos
Disallow: /servicios/comprar-puntos/
Disallow: /servicios/puntos-no-anotados/

Disallow: eng/bintermas/login 
Disallow: eng/bintermas/join-bintermas
Disallow: eng/bintermas/manage-your-account
Disallow: eng/bintermas/card-activation
Disallow: eng/bintermas/get-password
Disallow: eng/bintermas/card-reprint

Disallow: eng/services/my-bookings/
Disallow: eng/services/my-invoices/

Disallow: eng/services/points-statement/
Disallow: eng/services/book-flights-with-points/
Disallow: eng/services/buy-points/
Disallow: eng/services/points-not-being-accumulated/

Disallow: /docs/
Disallow: /files/
Disallow: /ftp/
Disallow: /excursiones/
