User-agent: *
allow: /
Disallow: /politika-konfindentsialnosti/
Disallow: /m/
Disallow: /analiz/
Disallow: /new/
Disallow: /test/
Disallow: /cabinet/
Disallow: /portfolio/test/
Disallow: /sozdanie_saytov/forma/
Disallow: /bitrix/
Disallow: /swf/
Disallow: /landing-page/
Disallow: /js/
Disallow: /css/
Disallow: /login/
Disallow: /search/
Disallow: /upload/
Disallow: /sayty/
Disallow: /news/
Disallow: /pic/
Disallow: /internet_magaziny/
Disallow: /include/
Disallow: /images/
Disallow: /fla/
Disallow: /docs/
Disallow: /about/new/
Disallow: /test_slider/
Disallow: /subscribe/
Disallow: /seminar/
Disallow: /landing-html/
Disallow: /c_example*
Disallow: /dev/
Disallow: /dev/*
Disallow: /internetmagazin-responsive/
Disallow: /internetmagazin-old/
Disallow: /korporativniy-sait-responsive/
Disallow: /marketing/
Disallow: /captcha/

Host: 8-planet.ru
Sitemap: http://8-planet.ru/sitemap.xml
