User-agent: *
Disallow: /login
Disallow: /consumer-registration
Disallow: /coordinator-registration
Disallow: /upgrade-to-coordinator
Disallow: /safeway-login
Disallow: /safeway-registration
Disallow: /shoprite-login
Disallow: /shoprite-registration
Disallow: /winndixie-login
Disallow: /winndixie-registration
Disallow: /search
Disallow: /privacy-policy
Disallow: /error
Disallow: /file-not-found
Disallow: /sitecore/
Disallow: /home/
Disallow: /bonusapp/FAQ 
Disallow: /bonusapp/legal-terms
Sitemap: http://www.boxtops4education.com/sitemap.xml
