User-agent: Mozilla/4.0 (compatible; MSIE 4.01; Windows NT; MS Search 6.0 Robot)

# Deny 80legs
User-agent: 008
Disallow: /

#Baiduspider
User-agent: Baiduspider
Disallow: /

User-agent: CCBot
Disallow: /

User-agent: BLEXBot
Disallow: /

User-agent: MJ12bot
Disallow: /

User-agent: Yandex
Disallow: /

User-Agent: msnbot
Crawl-Delay:   5

User-Agent: bingbot
Crawl-Delay:   5

User-Agent: RavenCrawler
Crawl-Delay:   5

User-agent: *
Disallow: /*HealthwiseContent
Disallow: /*healthwisecontent
Disallow: /*Online-Tools-and-Information
Disallow: /*online-tools-and-information
Disallow: /physicianOnboarding/
Disallow: /_forms/
Disallow: /*Pages/eHealth/healthwisecontent
Disallow: /*Pages/eHealth/AdamHealthContent
Disallow: /*/Pages/eHealth/AdamContent
Disallow: /eHealth/AdamHealthContent
Disallow: /Pages/eHealth/AdamContent
Disallow: /mobile/Pages/eHealth/AdamContent 
Disallow: /*AdamContent
Disallow: /*AdamHealthContent
Disallow: /documents/
Disallow: /images/
Disallow: /Medseek Style Library
Disallow: /Medseek Media Library
Disallow: /_layouts/
Disallow: /_catalogs/
Disallow: /_cts/
Disallow: /_private/
Disallow: /Lists/
Disallow: /m/
Disallow: /ReusableContent/
Disallow: /WorkflowTasks/
Disallow: /SiteCollectionDocuments/
Disallow: /SiteCollectionImages/
Disallow: /SiteAssets/
Disallow: /Documents
Disallow: /Search/

User-agent: Googlebot
Disallow: /_forms/
Disallow: /*Pages/eHealth/AdamHealthContent
Disallow: /*/Pages/eHealth/AdamContent
Disallow: /eHealth/AdamHealthContent
Disallow: /Pages/eHealth/AdamContent
Disallow: /mobile/Pages/eHealth/AdamContent 
Disallow: /*AdamContent
Disallow: /*AdamHealthContent
Disallow: /documents/
Disallow: /Medseek Style Library
Disallow: /Medseek Media Library
Disallow: /_catalogs/
Disallow: /_cts/
Disallow: /_private/
Disallow: /Lists/
Disallow: /m/
Disallow: /ReusableContent/
Disallow: /WorkflowTasks/
Disallow: /SiteCollectionDocuments/
Disallow: /SiteCollectionImages/
Disallow: /SiteAssets/
Disallow: /Documents
Disallow: /Search/
Disallow: /*HealthwiseContent
Disallow: /*healthwisecontent
Disallow: /*Online-Tools-and-Information
Disallow: /*online-tools-and-information
Disallow: /physicianOnboarding/


