User-agent: *
Disallow: /app_sp/
Disallow: /bu/dl/all/data/
Disallow: /bu/dl/jpg/
Disallow: /cgi-bin/cad/
Disallow: /cgi-bin/photo/
Disallow: /cgi-bin/search_pdf/
Disallow: /data/manual/
Disallow: /products/business/is/alliance/inquiry_index.php
Disallow: /support/mail_syouhin_index.php
Disallow: /support/mail_syuri_index.php
Disallow: /products/complex/renewal/contact/form.html
Disallow: /ir/contact/contact-form/mail_ir_index.php
Disallow: /products/business/is/alliance/inquiry_index.php
Sitemap:http://www.aiphone.co.jp/sitemap.xml
