User-agent: *

Disallow: /page/
Disallow: /*author
Disallow: /category/
Disallow: /2016/
Disallow: /2015/
Disallow: /2014/
Disallow: /feed/
Disallow: /add-new-post/
Disallow: /wp-content/
Disallow: /*?replytocom=
Disallow: /*?

Disallow: /order
Disallow: /preview
Disallow: /prices
Disallow: /terms
Disallow: /customers
Disallow: /samples
Disallow: /contacts
Disallow: /how-it-works
Disallow: /ordermobile
Disallow: /track
Disallow: /tos
Disallow: /refferal
Disallow: /refund
Disallow: /privacy

Disallow: /order/
Disallow: /preview/
Disallow: /prices/
Disallow: /terms/
Disallow: /customers/
Disallow: /samples/
Disallow: /contacts/
Disallow: /how-it-works/
Disallow: /ordermobile/
Disallow: /track/
Disallow: /tos/
Disallow: /refferal/
Disallow: /refund/
Disallow: /privacy/


Allow: /wp-includes/css/
Allow: /wp-includes/js/
Allow: /wp-includes/images/
Allow: /wp-content/*.css
Allow: /wp-content/*.js
Allow: /wp-content/*.png
Allow: /wp-content/*.jpg
Allow: /wp-content/*.jpeg
Allow: /wp-content/*.gif
Allow: /wp-content/*.svg

Sitemap: http://ukessaywriter.co.uk/sitemap.xml
